"LINESTRING (-0.133201 51.512515,-0.10997 51.529163", "From Wardour Street, Soho to River Street , Clerkenwell"
"LINESTRING (-0.094475 51.521747,-0.10997 51.529163", "From Golden Lane, Barbican to River Street , Clerkenwell"
"LINESTRING (-0.099489 51.524868,-0.10997 51.529163", "From Sadlers Sports Centre, Finsbury to River Street , Clerkenwell"
"LINESTRING (-0.11934 51.531066,-0.10997 51.529163", "From Northdown Street, King's Cross to River Street , Clerkenwell"
"LINESTRING (-0.124807 51.53724,-0.10997 51.529163", "From Handyside Street, King's Cross to River Street , Clerkenwell"
"LINESTRING (-0.10997 51.529163,-0.10997 51.529163", "From River Street , Clerkenwell to River Street , Clerkenwell"
"LINESTRING (-0.133201 51.512515,-0.10997 51.529163", "From Wardour Street, Soho to River Street , Clerkenwell"
"LINESTRING (-0.124807 51.53724,-0.10997 51.529163", "From Handyside Street, King's Cross to River Street , Clerkenwell"
"LINESTRING (-0.111781 51.533319,-0.10997 51.529163", "From Risinghill Street, Angel to River Street , Clerkenwell"
"LINESTRING (-0.120202 51.523346,-0.10997 51.529163", "From Guilford Street , Bloomsbury to River Street , Clerkenwell"
"LINESTRING (-0.163609 51.51809,-0.10997 51.529163", "From Shouldham Street, Marylebone to River Street , Clerkenwell"
"LINESTRING (-0.091773 51.504627,-0.10997 51.529163", "From Hop Exchange, The Borough to River Street , Clerkenwell"
"LINESTRING (-0.112721 51.536392,-0.10997 51.529163", "From Charlotte Terrace, Angel to River Street , Clerkenwell"
"LINESTRING (-0.094524 51.500694,-0.10997 51.529163", "From Borough High Street, The Borough to River Street , Clerkenwell"
"LINESTRING (-0.112721 51.536392,-0.10997 51.529163", "From Charlotte Terrace, Angel to River Street , Clerkenwell"
"LINESTRING (-0.111781 51.533319,-0.10997 51.529163", "From Risinghill Street, Angel to River Street , Clerkenwell"
"LINESTRING (-0.199004 51.506584,-0.197574 51.499606", "From Campden Hill Road, Notting Hill to Phillimore Gardens, Kensington"
"LINESTRING (-0.191462 51.501364,-0.197574 51.499606", "From Derry Street, Kensington to Phillimore Gardens, Kensington"
