"LINESTRING (-0.100186 51.505817,-0.10997 51.529163", "From Bankside Mix, Bankside to River Street , Clerkenwell"
"LINESTRING (-0.124121 51.523418,-0.10997 51.529163", "From Russell Square Station, Bloomsbury to River Street , Clerkenwell"
"LINESTRING (-0.131213 51.513103,-0.10997 51.529163", "From Frith Street, Soho to River Street , Clerkenwell"
"LINESTRING (-0.083632 51.502153,-0.10997 51.529163", "From Snowsfields, London Bridge to River Street , Clerkenwell"
"LINESTRING (-0.132328 51.515631,-0.10997 51.529163", "From Soho Square , Soho to River Street , Clerkenwell"
"LINESTRING (-0.100791 51.518218,-0.10997 51.529163", "From West Smithfield Rotunda, Farringdon to River Street , Clerkenwell"
"LINESTRING (-0.120202 51.523346,-0.10997 51.529163", "From Guilford Street , Bloomsbury to River Street , Clerkenwell"
"LINESTRING (-0.10834 51.52352,-0.10997 51.529163", "From Farringdon Lane, Clerkenwell to River Street , Clerkenwell"
"LINESTRING (-0.00481 51.541793,-0.10997 51.529163", "From Stratford Station, Stratford to River Street , Clerkenwell"
"LINESTRING (-0.09315 51.53356,-0.10997 51.529163", "From Eagle Wharf Road, Hoxton to River Street , Clerkenwell"
"LINESTRING (-0.092176 51.520044,-0.10997 51.529163", "From Barbican Centre, Barbican to River Street , Clerkenwell"
"LINESTRING (-0.107349 51.511891,-0.10997 51.529163", "From Tallis Street, Temple to River Street , Clerkenwell"
"LINESTRING (-0.094934 51.522954,-0.10997 51.529163", "From Roscoe Street, St. Luke's to River Street , Clerkenwell"
"LINESTRING (-0.10997 51.529163,-0.10997 51.529163", "From River Street , Clerkenwell to River Street , Clerkenwell"
"LINESTRING (-0.106408 51.530515,-0.10997 51.529163", "From Chadwell Street, Angel to River Street , Clerkenwell"
"LINESTRING (-0.094475 51.521747,-0.10997 51.529163", "From Golden Lane, Barbican to River Street , Clerkenwell"
"LINESTRING (-0.132053 51.518587,-0.10997 51.529163", "From Bayley Street , Bloomsbury to River Street , Clerkenwell"
"LINESTRING (-0.214594 51.510928,-0.197574 51.499606", "From Sirdar Road, Avondale to Phillimore Gardens, Kensington"
"LINESTRING (-0.218337 51.506256,-0.197574 51.499606", "From Westfield Southern Terrace ,Shepherd's Bush to Phillimore Gardens, Kensington"
"LINESTRING (-0.179854 51.501715,-0.197574 51.499606", "From Queen's Gate, Kensington Gardens to Phillimore Gardens, Kensington"
"LINESTRING (-0.151926 51.516814,-0.197574 51.499606", "From Hinde Street, Marylebone to Phillimore Gardens, Kensington"
