"LINESTRING (-0.138853 51.541603,-0.10997 51.529163", "From Bonny Street, Camden Town to River Street , Clerkenwell"
"LINESTRING (-0.161113 51.522596,-0.10997 51.529163", "From Dorset Square, Marylebone to River Street , Clerkenwell"
"LINESTRING (-0.093051 51.511246,-0.10997 51.529163", "From Queen Street 2, Bank to River Street , Clerkenwell"
"LINESTRING (-0.106992 51.534504,-0.10997 51.529163", "From Liverpool Road (N1 Centre), Angel to River Street , Clerkenwell"
"LINESTRING (-0.141327 51.520253,-0.10997 51.529163", "From Great Titchfield Street, Fitzrovia to River Street , Clerkenwell"
"LINESTRING (-0.099994 51.522853,-0.10997 51.529163", "From Berry Street, Clerkenwell to River Street , Clerkenwell"
"LINESTRING (-0.141327 51.520253,-0.10997 51.529163", "From Great Titchfield Street, Fitzrovia to River Street , Clerkenwell"
"LINESTRING (-0.115533 51.504942,-0.10997 51.529163", "From Concert Hall Approach 2, South Bank to River Street , Clerkenwell"
"LINESTRING (-0.117863 51.515208,-0.10997 51.529163", "From Sardinia Street, Holborn to River Street , Clerkenwell"
"LINESTRING (-0.158264 51.514577,-0.10997 51.529163", "From Old Quebec Street, Marylebone to River Street , Clerkenwell"
"LINESTRING (-0.141423 51.514499,-0.10997 51.529163", "From Little Argyll Street, West End to River Street , Clerkenwell"
"LINESTRING (-0.141327 51.520253,-0.10997 51.529163", "From Great Titchfield Street, Fitzrovia to River Street , Clerkenwell"
"LINESTRING (-0.120202 51.523346,-0.10997 51.529163", "From Guilford Street , Bloomsbury to River Street , Clerkenwell"
"LINESTRING (-0.094934 51.522954,-0.10997 51.529163", "From Roscoe Street, St. Luke's to River Street , Clerkenwell"
"LINESTRING (-0.079608 51.521668,-0.10997 51.529163", "From Worship Street, Shoreditch to River Street , Clerkenwell"
"LINESTRING (-0.141327 51.520253,-0.10997 51.529163", "From Great Titchfield Street, Fitzrovia to River Street , Clerkenwell"
"LINESTRING (-0.112432 51.526599,-0.10997 51.529163", "From Margery Street, Clerkenwell to River Street , Clerkenwell"
"LINESTRING (-0.079608 51.521668,-0.10997 51.529163", "From Worship Street, Shoreditch to River Street , Clerkenwell"
"LINESTRING (-0.209378 51.489591,-0.197574 51.499606", "From Vereker Road, West Kensington to Phillimore Gardens, Kensington"
"LINESTRING (-0.07235 51.492668,-0.197574 51.499606", "From Harris Academy, Bermondsey to Phillimore Gardens, Kensington"
"LINESTRING (-0.191462 51.501364,-0.197574 51.499606", "From Derry Street, Kensington to Phillimore Gardens, Kensington"
"LINESTRING (-0.215808 51.503802,-0.197574 51.499606", "From Hansard Mews, Holland Park to Phillimore Gardens, Kensington"
"LINESTRING (-0.229116 51.492084,-0.197574 51.499606", "From Bridge Avenue, Hammersmith to Phillimore Gardens, Kensington"
"LINESTRING (-0.236769 51.494223,-0.197574 51.499606", "From Ravenscourt Park Station, Hammersmith to Phillimore Gardens, Kensington"
"LINESTRING (-0.174554 51.499917,-0.197574 51.499606", "From Exhibition Road, Knightsbridge to Phillimore Gardens, Kensington"
"LINESTRING (-0.205284 51.496712,-0.197574 51.499606", "From Warwick Road, Olympia to Phillimore Gardens, Kensington"
"LINESTRING (-0.194757 51.493343,-0.197574 51.499606", "From Nevern Place, Earl's Court to Phillimore Gardens, Kensington"
"LINESTRING (-0.209378 51.489591,-0.197574 51.499606", "From Vereker Road, West Kensington to Phillimore Gardens, Kensington"
"LINESTRING (-0.150905 51.496544,-0.197574 51.499606", "From Eaton Square, Belgravia to Phillimore Gardens, Kensington"
"LINESTRING (-0.216104 51.50659,-0.197574 51.499606", "From Queensdale Road, Shepherd's Bush to Phillimore Gardens, Kensington"
"LINESTRING (-0.180246 51.501026,-0.197574 51.499606", "From Queen's Gate (North), Kensington to Phillimore Gardens, Kensington"
"LINESTRING (-0.123702 51.506767,-0.197574 51.499606", "From Northumberland Avenue, Strand to Phillimore Gardens, Kensington"
"LINESTRING (-0.209494 51.498157,-0.197574 51.499606", "From Kensington Olympia Station, Olympia to Phillimore Gardens, Kensington"
"LINESTRING (-0.061698 51.4954,-0.197574 51.499606", "From Clements Road, Bermondsey to Phillimore Gardens, Kensington"
"LINESTRING (-0.134621 51.507424,-0.197574 51.499606", "From St. James's Square, St. James's to Phillimore Gardens, Kensington"
"LINESTRING (-0.21985 51.493267,-0.197574 51.499606", "From Hammersmith Road, Hammersmith to Phillimore Gardens, Kensington"
"LINESTRING (-0.193068 51.500397,-0.197574 51.499606", "From Wright's Lane, Kensington to Phillimore Gardens, Kensington"
"LINESTRING (-0.180246 51.501026,-0.197574 51.499606", "From Queen's Gate (North), Kensington to Phillimore Gardens, Kensington"
"LINESTRING (-0.191462 51.501364,-0.197574 51.499606", "From Derry Street, Kensington to Phillimore Gardens, Kensington"
"LINESTRING (-0.205535 51.507481,-0.197574 51.499606", "From Lansdowne Road, Ladbroke Grove to Phillimore Gardens, Kensington"
"LINESTRING (-0.199004 51.506584,-0.197574 51.499606", "From Campden Hill Road, Notting Hill to Phillimore Gardens, Kensington"
"LINESTRING (-0.145827 51.507326,-0.197574 51.499606", "From Clarges Street, Mayfair to Phillimore Gardens, Kensington"
"LINESTRING (-0.091773 51.504627,-0.084605 51.521283", "From Hop Exchange, The Borough to Christopher Street, Liverpool Street"
"LINESTRING (-0.093903 51.530991,-0.084605 51.521283", "From Wenlock Road , Hoxton to Christopher Street, Liverpool Street"
"LINESTRING (-0.112824 51.503791,-0.084605 51.521283", "From Waterloo Station 3, Waterloo to Christopher Street, Liverpool Street"
"LINESTRING (-0.0801 51.52959,-0.084605 51.521283", "From Hoxton Street, Hoxton to Christopher Street, Liverpool Street"
"LINESTRING (-0.163609 51.51809,-0.084605 51.521283", "From Shouldham Street, Marylebone to Christopher Street, Liverpool Street"
"LINESTRING (-0.121723 51.510701,-0.084605 51.521283", "From Southampton Street, Strand to Christopher Street, Liverpool Street"
"LINESTRING (-0.09294 51.51397,-0.084605 51.521283", "From Cheapside, Bank to Christopher Street, Liverpool Street"
"LINESTRING (-0.094934 51.522954,-0.084605 51.521283", "From Roscoe Street, St. Luke's to Christopher Street, Liverpool Street"
"LINESTRING (-0.112824 51.503791,-0.084605 51.521283", "From Waterloo Station 3, Waterloo to Christopher Street, Liverpool Street"
"LINESTRING (-0.112824 51.503791,-0.084605 51.521283", "From Waterloo Station 3, Waterloo to Christopher Street, Liverpool Street"
"LINESTRING (-0.112824 51.503791,-0.084605 51.521283", "From Waterloo Station 3, Waterloo to Christopher Street, Liverpool Street"
"LINESTRING (-0.108657 51.51795,-0.084605 51.521283", "From Holborn Circus, Holborn to Christopher Street, Liverpool Street"
"LINESTRING (-0.074754 51.523648,-0.084605 51.521283", "From Bethnal Green Road, Shoreditch to Christopher Street, Liverpool Street"
"LINESTRING (-0.099994 51.522853,-0.084605 51.521283", "From Berry Street, Clerkenwell to Christopher Street, Liverpool Street"
"LINESTRING (-0.132328 51.515631,-0.084605 51.521283", "From Soho Square , Soho to Christopher Street, Liverpool Street"
"LINESTRING (-0.042744 51.530326,-0.084605 51.521283", "From Twig Folly Bridge, Mile End to Christopher Street, Liverpool Street"
"LINESTRING (-0.119123 51.519435,-0.084605 51.521283", "From Red Lion Square, Holborn to Christopher Street, Liverpool Street"
"LINESTRING (-0.058631 51.524583,-0.084605 51.521283", "From Finnis Street, Bethnal Green to Christopher Street, Liverpool Street"
"LINESTRING (-0.084439 51.524696,-0.084605 51.521283", "From Leonard Circus , Shoreditch to Christopher Street, Liverpool Street"
"LINESTRING (-0.048017 51.531127,-0.084605 51.521283", "From Old Ford Road, Bethnal Green to Christopher Street, Liverpool Street"
"LINESTRING (-0.106408 51.530515,-0.084605 51.521283", "From Chadwell Street, Angel to Christopher Street, Liverpool Street"
"LINESTRING (-0.099981 51.532661,-0.084605 51.521283", "From Graham Street, Angel to Christopher Street, Liverpool Street"
"LINESTRING (-0.119047 51.509631,-0.084605 51.521283", "From Embankment (Savoy), Strand to Christopher Street, Liverpool Street"
"LINESTRING (-0.083067 51.523196,-0.084605 51.521283", "From Clifton Street, Shoreditch to Christopher Street, Liverpool Street"
