"LINESTRING (-0.114686 51.506133,-0.10997 51.529163", "From Belvedere Road 1, South Bank to River Street , Clerkenwell"
"LINESTRING (-0.114686 51.506133,-0.10997 51.529163", "From Belvedere Road 1, South Bank to River Street , Clerkenwell"
"LINESTRING (-0.114686 51.506133,-0.10997 51.529163", "From Belvedere Road 1, South Bank to River Street , Clerkenwell"
"LINESTRING (-0.048017 51.531127,-0.10997 51.529163", "From Old Ford Road, Bethnal Green to River Street , Clerkenwell"
"LINESTRING (-0.114686 51.506133,-0.10997 51.529163", "From Belvedere Road 1, South Bank to River Street , Clerkenwell"
"LINESTRING (-0.075578 51.52127,-0.10997 51.529163", "From Commercial Street, Shoreditch to River Street , Clerkenwell"
"LINESTRING (-0.138019 51.524438,-0.10997 51.529163", "From Warren Street Station, Euston to River Street , Clerkenwell"
"LINESTRING (-0.109914 51.531666,-0.10997 51.529163", "From Claremont Square, Angel to River Street , Clerkenwell"
"LINESTRING (-0.08974 51.500823,-0.10997 51.529163", "From Empire Square, The Borough to River Street , Clerkenwell"
"LINESTRING (-0.13011 51.513527,-0.10997 51.529163", "From Moor Street, Soho to River Street , Clerkenwell"
"LINESTRING (-0.062546 51.535678,-0.10997 51.529163", "From Regent's Row , Haggerston to River Street , Clerkenwell"
"LINESTRING (-0.123179 51.506543,-0.10997 51.529163", "From Whitehall Place, Strand to River Street , Clerkenwell"
"LINESTRING (-0.055894 51.528936,-0.10997 51.529163", "From York Hall, Bethnal Green to River Street , Clerkenwell"
"LINESTRING (-0.10997 51.529163,-0.10997 51.529163", "From River Street , Clerkenwell to River Street , Clerkenwell"
"LINESTRING (-0.07813 51.526377,-0.10997 51.529163", "From Shoreditch High Street, Shoreditch to River Street , Clerkenwell"
"LINESTRING (-0.124826 51.516226,-0.10997 51.529163", "From High Holborn , Covent Garden to River Street , Clerkenwell"
"LINESTRING (-0.07813 51.526377,-0.10997 51.529163", "From Shoreditch High Street, Shoreditch to River Street , Clerkenwell"
"LINESTRING (-0.055894 51.528936,-0.10997 51.529163", "From York Hall, Bethnal Green to River Street , Clerkenwell"
"LINESTRING (-0.092176 51.520044,-0.10997 51.529163", "From Barbican Centre, Barbican to River Street , Clerkenwell"
