"LINESTRING (-0.079201 51.537277,-0.10997 51.529163", "From Hertford Road, De Beauvoir Town to River Street , Clerkenwell"
"LINESTRING (-0.079201 51.537277,-0.10997 51.529163", "From Hertford Road, De Beauvoir Town to River Street , Clerkenwell"
"LINESTRING (-0.125979 51.526357,-0.10997 51.529163", "From Cartwright Gardens , Bloomsbury to River Street , Clerkenwell"
"LINESTRING (-0.074284 51.539328,-0.10997 51.529163", "From Haggerston Road, Haggerston to River Street , Clerkenwell"
"LINESTRING (-0.135777 51.51953,-0.10997 51.529163", "From Charlotte Street, Fitzrovia to River Street , Clerkenwell"
"LINESTRING (-0.09734 51.520841,-0.10997 51.529163", "From Aldersgate Street, Barbican to River Street , Clerkenwell"
"LINESTRING (-0.106992 51.534504,-0.10997 51.529163", "From Liverpool Road (N1 Centre), Angel to River Street , Clerkenwell"
"LINESTRING (-0.058826 51.54119,-0.10997 51.529163", "From London Fields, Hackney Central to River Street , Clerkenwell"
"LINESTRING (-0.102757 51.536384,-0.10997 51.529163", "From Islington Green, Angel to River Street , Clerkenwell"
"LINESTRING (-0.133201 51.512515,-0.10997 51.529163", "From Wardour Street, Soho to River Street , Clerkenwell"
"LINESTRING (-0.077178 51.514449,-0.10997 51.529163", "From Houndsditch, Aldgate to River Street , Clerkenwell"
"LINESTRING (-0.126409 51.524,-0.10997 51.529163", "From Coram Street, Bloomsbury to River Street , Clerkenwell"
"LINESTRING (-0.09734 51.520841,-0.10997 51.529163", "From Aldersgate Street, Barbican to River Street , Clerkenwell"
"LINESTRING (-0.147203 51.515308,-0.10997 51.529163", "From Chapel Place, Marylebone to River Street , Clerkenwell"
"LINESTRING (-0.108028 51.518825,-0.10997 51.529163", "From Hatton Garden, Holborn to River Street , Clerkenwell"
"LINESTRING (-0.077178 51.514449,-0.10997 51.529163", "From Houndsditch, Aldgate to River Street , Clerkenwell"
"LINESTRING (-0.149569 51.50274,-0.10997 51.529163", "From Wellington Arch, Hyde Park to River Street , Clerkenwell"
"LINESTRING (-0.074754 51.523648,-0.10997 51.529163", "From Bethnal Green Road, Shoreditch to River Street , Clerkenwell"
"LINESTRING (-0.140947 51.49616,-0.197574 51.499606", "From Ashley Place, Victoria to Phillimore Gardens, Kensington"
"LINESTRING (-0.209121 51.491026,-0.197574 51.499606", "From Gwendwr Road, West Kensington to Phillimore Gardens, Kensington"
"LINESTRING (-0.202759 51.500743,-0.197574 51.499606", "From Ilchester Place, Kensington to Phillimore Gardens, Kensington"
"LINESTRING (-0.205284 51.496712,-0.197574 51.499606", "From Warwick Road, Olympia to Phillimore Gardens, Kensington"
"LINESTRING (-0.21819 51.511486,-0.197574 51.499606", "From Evesham Street, Avondale to Phillimore Gardens, Kensington"
"LINESTRING (-0.191933 51.495866,-0.197574 51.499606", "From Lexham Gardens, Kensington to Phillimore Gardens, Kensington"
"LINESTRING (-0.130699 51.50777,-0.197574 51.499606", "From Pall Mall East, West End to Phillimore Gardens, Kensington"
"LINESTRING (-0.202759 51.500743,-0.197574 51.499606", "From Ilchester Place, Kensington to Phillimore Gardens, Kensington"
"LINESTRING (-0.191496 51.503157,-0.197574 51.499606", "From Kensington Church Street, Kensington to Phillimore Gardens, Kensington"
"LINESTRING (-0.121328 51.517606,-0.197574 51.499606", "From Southampton Place, Holborn to Phillimore Gardens, Kensington"
"LINESTRING (-0.209121 51.491026,-0.197574 51.499606", "From Gwendwr Road, West Kensington to Phillimore Gardens, Kensington"
"LINESTRING (-0.18267 51.494185,-0.197574 51.499606", "From Gloucester Road Station, South Kensington to Phillimore Gardens, Kensington"
"LINESTRING (-0.18119 51.485587,-0.197574 51.499606", "From Limerston Street, West Chelsea to Phillimore Gardens, Kensington"
"LINESTRING (-0.194392 51.501945,-0.197574 51.499606", "From Kensington Town Hall, Kensington to Phillimore Gardens, Kensington"
"LINESTRING (-0.116279 51.524564,-0.197574 51.499606", "From Wren Street, Holborn to Phillimore Gardens, Kensington"
"LINESTRING (-0.223616 51.485743,-0.197574 51.499606", "From Manbre Road, Hammersmith to Phillimore Gardens, Kensington"
"LINESTRING (-0.197574 51.499606,-0.197574 51.499606", "From Phillimore Gardens, Kensington to Phillimore Gardens, Kensington"
"LINESTRING (-0.11655 51.51824,-0.197574 51.499606", "From Red Lion Street, Holborn to Phillimore Gardens, Kensington"
"LINESTRING (-0.191351 51.513489,-0.197574 51.499606", "From Princes Square, Bayswater to Phillimore Gardens, Kensington"
"LINESTRING (-0.170194 51.489716,-0.197574 51.499606", "From St. Luke's Church, Chelsea to Phillimore Gardens, Kensington"
"LINESTRING (-0.216573 51.466907,-0.197574 51.499606", "From Putney Pier, Wandsworth to Phillimore Gardens, Kensington"
"LINESTRING (-0.221791 51.49968,-0.197574 51.499606", "From Blythe Road West, Shepherd's Bush to Phillimore Gardens, Kensington"
"LINESTRING (-0.196422 51.509353,-0.197574 51.499606", "From Notting Hill Gate Station, Notting Hill to Phillimore Gardens, Kensington"
"LINESTRING (-0.170983 51.486892,-0.197574 51.499606", "From Manresa Road, Chelsea to Phillimore Gardens, Kensington"
