"LINESTRING (-0.106992 51.534504,-0.10997 51.529163", "From Liverpool Road (N1 Centre), Angel to River Street , Clerkenwell"
"LINESTRING (-0.131161 51.52505,-0.10997 51.529163", "From Taviton Street, Bloomsbury to River Street , Clerkenwell"
"LINESTRING (-0.100791 51.518218,-0.10997 51.529163", "From West Smithfield Rotunda, Farringdon to River Street , Clerkenwell"
"LINESTRING (-0.103604 51.517334,-0.10997 51.529163", "From Snow Hill, Farringdon to River Street , Clerkenwell"
"LINESTRING (-0.074431 51.519362,-0.10997 51.529163", "From Fournier Street, Whitechapel to River Street , Clerkenwell"
"LINESTRING (-0.096317 51.526008,-0.10997 51.529163", "From Finsbury Leisure Centre, St. Luke's to River Street , Clerkenwell"
"LINESTRING (-0.087262 51.506304,-0.10997 51.529163", "From Duke Street Hill, London Bridge to River Street , Clerkenwell"
"LINESTRING (-0.09315 51.53356,-0.10997 51.529163", "From Eagle Wharf Road, Hoxton to River Street , Clerkenwell"
"LINESTRING (-0.120202 51.523346,-0.10997 51.529163", "From Guilford Street , Bloomsbury to River Street , Clerkenwell"
"LINESTRING (-0.09885 51.515418,-0.10997 51.529163", "From Newgate Street , St. Paul's to River Street , Clerkenwell"
"LINESTRING (-0.105344 51.515059,-0.10997 51.529163", "From St. Bride Street, Holborn to River Street , Clerkenwell"
"LINESTRING (-0.10997 51.529163,-0.10997 51.529163", "From River Street , Clerkenwell to River Street , Clerkenwell"
"LINESTRING (-0.10834 51.52352,-0.10997 51.529163", "From Farringdon Lane, Clerkenwell to River Street , Clerkenwell"
"LINESTRING (-0.099981 51.532661,-0.10997 51.529163", "From Graham Street, Angel to River Street , Clerkenwell"
"LINESTRING (-0.06142 51.532091,-0.10997 51.529163", "From Pritchard's Road, Bethnal Green to River Street , Clerkenwell"
"LINESTRING (-0.10834 51.52352,-0.10997 51.529163", "From Farringdon Lane, Clerkenwell to River Street , Clerkenwell"
"LINESTRING (-0.087587 51.514441,-0.10997 51.529163", "From Bank of England Museum, Bank to River Street , Clerkenwell"
"LINESTRING (-0.10997 51.529163,-0.10997 51.529163", "From River Street , Clerkenwell to River Street , Clerkenwell"
"LINESTRING (-0.070329 51.539083,-0.10997 51.529163", "From Shoreditch Court, Haggerston to River Street , Clerkenwell"
"LINESTRING (-0.191933 51.495866,-0.197574 51.499606", "From Lexham Gardens, Kensington to Phillimore Gardens, Kensington"
"LINESTRING (-0.222293 51.501594,-0.197574 51.499606", "From Shepherd's Bush Road North, Shepherd's Bush to Phillimore Gardens, Kensington"
"LINESTRING (-0.224303 51.506093,-0.197574 51.499606", "From Westfield Library Corner, Shepherd's Bush to Phillimore Gardens, Kensington"
"LINESTRING (-0.147624 51.49395,-0.197574 51.499606", "From Eccleston Place, Victoria to Phillimore Gardens, Kensington"
"LINESTRING (-0.209378 51.489591,-0.197574 51.499606", "From Vereker Road, West Kensington to Phillimore Gardens, Kensington"
"LINESTRING (-0.15352 51.503117,-0.197574 51.499606", "From Hyde Park Corner, Hyde Park to Phillimore Gardens, Kensington"
"LINESTRING (-0.147624 51.49395,-0.197574 51.499606", "From Eccleston Place, Victoria to Phillimore Gardens, Kensington"
"LINESTRING (-0.126021 51.508103,-0.197574 51.499606", "From Craven Street, Strand to Phillimore Gardens, Kensington"
"LINESTRING (-0.156166 51.518913,-0.197574 51.499606", "From Baker Street, Marylebone to Phillimore Gardens, Kensington"
"LINESTRING (-0.123179 51.506543,-0.197574 51.499606", "From Whitehall Place, Strand to Phillimore Gardens, Kensington"
"LINESTRING (-0.15352 51.503117,-0.197574 51.499606", "From Hyde Park Corner, Hyde Park to Phillimore Gardens, Kensington"
"LINESTRING (-0.209121 51.491026,-0.197574 51.499606", "From Gwendwr Road, West Kensington to Phillimore Gardens, Kensington"
"LINESTRING (-0.225787 51.514767,-0.197574 51.499606", "From BBC White City, White City to Phillimore Gardens, Kensington"
