"LINESTRING (-0.094934 51.522954,-0.10997 51.529163", "From Roscoe Street, St. Luke's to River Street , Clerkenwell"
"LINESTRING (-0.112721 51.536392,-0.10997 51.529163", "From Charlotte Terrace, Angel to River Street , Clerkenwell"
"LINESTRING (-0.104708 51.52326,-0.10997 51.529163", "From Clerkenwell Green, Clerkenwell to River Street , Clerkenwell"
"LINESTRING (-0.145904 51.507069,-0.10997 51.529163", "From Curzon Street, Mayfair to River Street , Clerkenwell"
"LINESTRING (-0.147983 51.519167,-0.10997 51.529163", "From New Cavendish Street, Marylebone to River Street , Clerkenwell"
"LINESTRING (-0.140485 51.519181,-0.10997 51.529163", "From Foley Street, Fitzrovia to River Street , Clerkenwell"
"LINESTRING (-0.060291 51.535716,-0.10997 51.529163", "From Ada Street, Hackney Central to River Street , Clerkenwell"
"LINESTRING (-0.169774 51.519968,-0.10997 51.529163", "From Edgware Road Station, Marylebone to River Street , Clerkenwell"
"LINESTRING (-0.124469 51.485917,-0.10997 51.529163", "From Vauxhall Cross, Vauxhall to River Street , Clerkenwell"
"LINESTRING (-0.145904 51.507069,-0.10997 51.529163", "From Curzon Street, Mayfair to River Street , Clerkenwell"
"LINESTRING (-0.104708 51.52326,-0.10997 51.529163", "From Clerkenwell Green, Clerkenwell to River Street , Clerkenwell"
"LINESTRING (-0.118677 51.5338,-0.10997 51.529163", "From Killick Street, King's Cross to River Street , Clerkenwell"
"LINESTRING (-0.11655 51.51824,-0.10997 51.529163", "From Red Lion Street, Holborn to River Street , Clerkenwell"
"LINESTRING (-0.091401 51.518093,-0.10997 51.529163", "From Fore Street Avenue, Guildhall to River Street , Clerkenwell"
"LINESTRING (-0.070329 51.539083,-0.10997 51.529163", "From Shoreditch Court, Haggerston to River Street , Clerkenwell"
"LINESTRING (-0.152317 51.499412,-0.197574 51.499606", "From Belgrave Square, Belgravia to Phillimore Gardens, Kensington"
"LINESTRING (-0.191351 51.513489,-0.197574 51.499606", "From Princes Square, Bayswater to Phillimore Gardens, Kensington"
"LINESTRING (-0.1844 51.502042,-0.197574 51.499606", "From Palace Gate, Kensington Gardens to Phillimore Gardens, Kensington"
"LINESTRING (-0.210941 51.504199,-0.197574 51.499606", "From Addison Road, Holland Park to Phillimore Gardens, Kensington"
"LINESTRING (-0.197609 51.483911,-0.197574 51.499606", "From Halford Road, West Kensington to Phillimore Gardens, Kensington"
"LINESTRING (-0.191496 51.503157,-0.197574 51.499606", "From Kensington Church Street, Kensington to Phillimore Gardens, Kensington"
"LINESTRING (-0.213872 51.51687,-0.197574 51.499606", "From St. Mark's Road, North Kensington to Phillimore Gardens, Kensington"
"LINESTRING (-0.163667 51.520331,-0.197574 51.499606", "From Seymour Place, Marylebone to Phillimore Gardens, Kensington"
"LINESTRING (-0.17306 51.505014,-0.197574 51.499606", "From Serpentine Car Park, Hyde Park to Phillimore Gardens, Kensington"
"LINESTRING (-0.219346 51.482944,-0.197574 51.499606", "From Crabtree Lane, Fulham to Phillimore Gardens, Kensington"
"LINESTRING (-0.202759 51.500743,-0.197574 51.499606", "From Ilchester Place, Kensington to Phillimore Gardens, Kensington"
"LINESTRING (-0.21985 51.493267,-0.197574 51.499606", "From Hammersmith Road, Hammersmith to Phillimore Gardens, Kensington"
"LINESTRING (-0.061698 51.4954,-0.197574 51.499606", "From Clements Road, Bermondsey to Phillimore Gardens, Kensington"
"LINESTRING (-0.165471 51.498884,-0.197574 51.499606", "From Montpelier Street, Knightsbridge to Phillimore Gardens, Kensington"
"LINESTRING (-0.205284 51.496712,-0.197574 51.499606", "From Warwick Road, Olympia to Phillimore Gardens, Kensington"
"LINESTRING (-0.187402 51.51031,-0.197574 51.499606", "From Queensway, Kensington Gardens to Phillimore Gardens, Kensington"
"LINESTRING (-0.183289 51.496462,-0.197574 51.499606", "From Gloucester Road (Central), South Kensington to Phillimore Gardens, Kensington"
"LINESTRING (-0.208565 51.515108,-0.197574 51.499606", "From Blenheim Crescent, Ladbroke Grove to Phillimore Gardens, Kensington"
"LINESTRING (-0.209378 51.489591,-0.197574 51.499606", "From Vereker Road, West Kensington to Phillimore Gardens, Kensington"
"LINESTRING (-0.222293 51.501594,-0.197574 51.499606", "From Shepherd's Bush Road North, Shepherd's Bush to Phillimore Gardens, Kensington"
"LINESTRING (-0.222293 51.501594,-0.197574 51.499606", "From Shepherd's Bush Road North, Shepherd's Bush to Phillimore Gardens, Kensington"
"LINESTRING (-0.183853 51.480898,-0.197574 51.499606", "From Thorndike Close, West Chelsea to Phillimore Gardens, Kensington"
"LINESTRING (-0.142943 51.496863,-0.197574 51.499606", "From Allington Street, Victoria to Phillimore Gardens, Kensington"
"LINESTRING (-0.197609 51.483911,-0.197574 51.499606", "From Halford Road, West Kensington to Phillimore Gardens, Kensington"
"LINESTRING (-0.223868 51.496664,-0.197574 51.499606", "From Little Brook Green, Brook Green to Phillimore Gardens, Kensington"
"LINESTRING (-0.19701 51.473763,-0.197574 51.499606", "From Irene Road, Parsons Green to Phillimore Gardens, Kensington"
"LINESTRING (-0.187402 51.51031,-0.197574 51.499606", "From Queensway, Kensington Gardens to Phillimore Gardens, Kensington"
"LINESTRING (-0.211316 51.500088,-0.197574 51.499606", "From Russell Gardens, Olympia to Phillimore Gardens, Kensington"
"LINESTRING (-0.134621 51.507424,-0.197574 51.499606", "From St. James's Square, St. James's to Phillimore Gardens, Kensington"
"LINESTRING (-0.196422 51.509353,-0.197574 51.499606", "From Notting Hill Gate Station, Notting Hill to Phillimore Gardens, Kensington"
"LINESTRING (-0.187842 51.509908,-0.197574 51.499606", "From Black Lion Gate, Kensington Gardens to Phillimore Gardens, Kensington"
"LINESTRING (-0.202759 51.500743,-0.197574 51.499606", "From Ilchester Place, Kensington to Phillimore Gardens, Kensington"
"LINESTRING (-0.215804 51.494347,-0.197574 51.499606", "From Brook Green South, Brook Green to Phillimore Gardens, Kensington"
"LINESTRING (-0.211358 51.510101,-0.197574 51.499606", "From Walmer Road, Avondale to Phillimore Gardens, Kensington"
"LINESTRING (-0.18119 51.485587,-0.197574 51.499606", "From Limerston Street, West Chelsea to Phillimore Gardens, Kensington"
"LINESTRING (-0.202759 51.500743,-0.197574 51.499606", "From Ilchester Place, Kensington to Phillimore Gardens, Kensington"
"LINESTRING (-0.17306 51.505014,-0.197574 51.499606", "From Serpentine Car Park, Hyde Park to Phillimore Gardens, Kensington"
"LINESTRING (-0.210941 51.504199,-0.197574 51.499606", "From Addison Road, Holland Park to Phillimore Gardens, Kensington"
"LINESTRING (-0.191933 51.495866,-0.197574 51.499606", "From Lexham Gardens, Kensington to Phillimore Gardens, Kensington"
"LINESTRING (-0.222293 51.501594,-0.197574 51.499606", "From Shepherd's Bush Road North, Shepherd's Bush to Phillimore Gardens, Kensington"
"LINESTRING (-0.197609 51.483911,-0.197574 51.499606", "From Halford Road, West Kensington to Phillimore Gardens, Kensington"
"LINESTRING (-0.155442 51.474376,-0.197574 51.499606", "From Austin Road, Battersea Park to Phillimore Gardens, Kensington"
"LINESTRING (-0.068981 51.498585,-0.197574 51.499606", "From George Row, Bermondsey to Phillimore Gardens, Kensington"
"LINESTRING (-0.178433 51.492479,-0.197574 51.499606", "From Queen's Gate (South), South Kensington to Phillimore Gardens, Kensington"
"LINESTRING (-0.208485 51.478939,-0.197574 51.499606", "From St. Peter's Terrace, Fulham to Phillimore Gardens, Kensington"
"LINESTRING (-0.183289 51.496462,-0.197574 51.499606", "From Gloucester Road (Central), South Kensington to Phillimore Gardens, Kensington"
"LINESTRING (-0.190393 51.490163,-0.197574 51.499606", "From Bramham Gardens, Earl's Court to Phillimore Gardens, Kensington"
"LINESTRING (-0.150817 51.505426,-0.197574 51.499606", "From Park Lane, Mayfair to Phillimore Gardens, Kensington"
"LINESTRING (-0.191462 51.501364,-0.197574 51.499606", "From Derry Street, Kensington to Phillimore Gardens, Kensington"
"LINESTRING (-0.210279 51.468814,-0.197574 51.499606", "From Putney Bridge Station, Fulham to Phillimore Gardens, Kensington"
"LINESTRING (-0.199783 51.472817,-0.197574 51.499606", "From Parson's Green , Parson's Green to Phillimore Gardens, Kensington"
"LINESTRING (-0.170279 51.506451,-0.197574 51.499606", "From Triangle Car Park, Hyde Park to Phillimore Gardens, Kensington"
"LINESTRING (-0.189155 51.477292,-0.197574 51.499606", "From Michael Road, Walham Green to Phillimore Gardens, Kensington"
"LINESTRING (-0.215804 51.494347,-0.197574 51.499606", "From Brook Green South, Brook Green to Phillimore Gardens, Kensington"
"LINESTRING (-0.222293 51.501594,-0.197574 51.499606", "From Shepherd's Bush Road North, Shepherd's Bush to Phillimore Gardens, Kensington"
"LINESTRING (-0.236769 51.494223,-0.197574 51.499606", "From Ravenscourt Park Station, Hammersmith to Phillimore Gardens, Kensington"
"LINESTRING (-0.197574 51.499606,-0.197574 51.499606", "From Phillimore Gardens, Kensington to Phillimore Gardens, Kensington"
"LINESTRING (-0.132845 51.489975,-0.197574 51.499606", "From Rampayne Street, Pimlico to Phillimore Gardens, Kensington"
"LINESTRING (-0.08249 51.53558,-0.084605 51.521283", "From Pitfield Street North,Hoxton to Christopher Street, Liverpool Street"
"LINESTRING (-0.113864 51.504027,-0.084605 51.521283", "From Waterloo Station 1, Waterloo to Christopher Street, Liverpool Street"
"LINESTRING (-0.018703 51.528169,-0.084605 51.521283", "From Bow Church Station, Bow to Christopher Street, Liverpool Street"
"LINESTRING (-0.120202 51.523346,-0.084605 51.521283", "From Guilford Street , Bloomsbury to Christopher Street, Liverpool Street"
"LINESTRING (-0.120202 51.523346,-0.084605 51.521283", "From Guilford Street , Bloomsbury to Christopher Street, Liverpool Street"
"LINESTRING (-0.054162 51.536424,-0.084605 51.521283", "From Victoria Park Road, Hackney Central to Christopher Street, Liverpool Street"
"LINESTRING (-0.113426 51.503919,-0.084605 51.521283", "From Waterloo Station 2, Waterloo to Christopher Street, Liverpool Street"
"LINESTRING (-0.070329 51.539083,-0.084605 51.521283", "From Shoreditch Court, Haggerston to Christopher Street, Liverpool Street"
"LINESTRING (-0.123616 51.529943,-0.084605 51.521283", "From Belgrove Street , King's Cross to Christopher Street, Liverpool Street"
"LINESTRING (-0.130431 51.52168,-0.084605 51.521283", "From Malet Street, Bloomsbury to Christopher Street, Liverpool Street"
"LINESTRING (-0.08299 51.53213,-0.084605 51.521283", "From Pitfield Street Central, Hoxton to Christopher Street, Liverpool Street"
"LINESTRING (-0.161113 51.522596,-0.084605 51.521283", "From Dorset Square, Marylebone to Christopher Street, Liverpool Street"
"LINESTRING (-0.083353 51.529537,-0.084605 51.521283", "From Fanshaw Street, Hoxton to Christopher Street, Liverpool Street"
"LINESTRING (-0.051394 51.520893,-0.084605 51.521283", "From Cleveland Way, Stepney to Christopher Street, Liverpool Street"
"LINESTRING (-0.09315 51.53356,-0.084605 51.521283", "From Eagle Wharf Road, Hoxton to Christopher Street, Liverpool Street"
"LINESTRING (-0.08299 51.53213,-0.084605 51.521283", "From Pitfield Street Central, Hoxton to Christopher Street, Liverpool Street"
"LINESTRING (-0.113426 51.503919,-0.084605 51.521283", "From Waterloo Station 2, Waterloo to Christopher Street, Liverpool Street"
"LINESTRING (-0.192165 51.457529,-0.084605 51.521283", "From Ram Street, Wandsworth to Christopher Street, Liverpool Street"
"LINESTRING (-0.084605 51.521283,-0.084605 51.521283", "From Christopher Street, Liverpool Street to Christopher Street, Liverpool Street"
"LINESTRING (-0.092176 51.520044,-0.084605 51.521283", "From Barbican Centre, Barbican to Christopher Street, Liverpool Street"
"LINESTRING (-0.068161 51.509786,-0.084605 51.521283", "From Dock Street, Wapping to Christopher Street, Liverpool Street"
"LINESTRING (-0.068856 51.521776,-0.084605 51.521283", "From Buxton Street 1, Shoreditch to Christopher Street, Liverpool Street"
"LINESTRING (-0.112824 51.503791,-0.084605 51.521283", "From Waterloo Station 3, Waterloo to Christopher Street, Liverpool Street"
"LINESTRING (-0.103078 51.511934,-0.084605 51.521283", "From Blackfriars Station, St. Paul's to Christopher Street, Liverpool Street"
"LINESTRING (-0.10997 51.529163,-0.084605 51.521283", "From River Street , Clerkenwell to Christopher Street, Liverpool Street"
"LINESTRING (-0.09315 51.53356,-0.084605 51.521283", "From Eagle Wharf Road, Hoxton to Christopher Street, Liverpool Street"
"LINESTRING (-0.100168 51.530344,-0.084605 51.521283", "From City Road, Angel to Christopher Street, Liverpool Street"
"LINESTRING (-0.071653 51.522617,-0.084605 51.521283", "From Brick Lane Market, Shoreditch to Christopher Street, Liverpool Street"
"LINESTRING (-0.197609 51.483911,-0.120973 51.530059", "From Halford Road, West Kensington to St. Chad's Street, King's Cross"
"LINESTRING (-0.112824 51.503791,-0.120973 51.530059", "From Waterloo Station 3, Waterloo to St. Chad's Street, King's Cross"
"LINESTRING (-0.088542 51.527025,-0.120973 51.530059", "From Baldwin Street, St. Luke's to St. Chad's Street, King's Cross"
"LINESTRING (-0.147983 51.519167,-0.120973 51.530059", "From New Cavendish Street, Marylebone to St. Chad's Street, King's Cross"
