"LINESTRING (-0.147203 51.515308,-0.10997 51.529163", "From Chapel Place, Marylebone to River Street , Clerkenwell"
"LINESTRING (-0.088285 51.519069,-0.10997 51.529163", "From Moorfields, Moorgate to River Street , Clerkenwell"
"LINESTRING (-0.102757 51.536384,-0.10997 51.529163", "From Islington Green, Angel to River Street , Clerkenwell"
"LINESTRING (-0.097122 51.529423,-0.10997 51.529163", "From Macclesfield Rd, St Lukes to River Street , Clerkenwell"
"LINESTRING (-0.116191 51.535467,-0.10997 51.529163", "From Carnegie Street, King's Cross to River Street , Clerkenwell"
"LINESTRING (-0.109914 51.531666,-0.10997 51.529163", "From Claremont Square, Angel to River Street , Clerkenwell"
"LINESTRING (-0.12335 51.51746,-0.10997 51.529163", "From Bury Place, Holborn to River Street , Clerkenwell"
"LINESTRING (-0.10997 51.529163,-0.10997 51.529163", "From River Street , Clerkenwell to River Street , Clerkenwell"
"LINESTRING (-0.09734 51.520841,-0.10997 51.529163", "From Aldersgate Street, Barbican to River Street , Clerkenwell"
"LINESTRING (-0.123823 51.501513,-0.10997 51.529163", "From Westminster Pier, Westminster to River Street , Clerkenwell"
"LINESTRING (-0.03338 51.535179,-0.10997 51.529163", "From Gunmakers Lane, Old Ford to River Street , Clerkenwell"
"LINESTRING (-0.106823 51.508033,-0.10997 51.529163", "From Sea Containers, South Bank to River Street , Clerkenwell"
"LINESTRING (-0.112753 51.51501,-0.10997 51.529163", "From Carey Street, Holborn to River Street , Clerkenwell"
"LINESTRING (-0.079608 51.521668,-0.10997 51.529163", "From Worship Street, Shoreditch to River Street , Clerkenwell"
"LINESTRING (-0.123823 51.501513,-0.10997 51.529163", "From Westminster Pier, Westminster to River Street , Clerkenwell"
"LINESTRING (-0.12335 51.51746,-0.10997 51.529163", "From Bury Place, Holborn to River Street , Clerkenwell"
"LINESTRING (-0.159919 51.492462,-0.197574 51.499606", "From Cadogan Gardens, Chelsea to Phillimore Gardens, Kensington"
"LINESTRING (-0.221791 51.49968,-0.197574 51.499606", "From Blythe Road West, Shepherd's Bush to Phillimore Gardens, Kensington"
"LINESTRING (-0.195455 51.500401,-0.197574 51.499606", "From Argyll Road, Kensington to Phillimore Gardens, Kensington"
"LINESTRING (-0.19024 51.515529,-0.197574 51.499606", "From Westbourne Grove, Bayswater to Phillimore Gardens, Kensington"
"LINESTRING (-0.172078 51.482567,-0.197574 51.499606", "From Danvers Street, West Chelsea to Phillimore Gardens, Kensington"
"LINESTRING (-0.165471 51.498884,-0.197574 51.499606", "From Montpelier Street, Knightsbridge to Phillimore Gardens, Kensington"
"LINESTRING (-0.178732 51.493967,-0.197574 51.499606", "From Queen's Gate (Central), South Kensington to Phillimore Gardens, Kensington"
"LINESTRING (-0.209378 51.489591,-0.197574 51.499606", "From Vereker Road, West Kensington to Phillimore Gardens, Kensington"
"LINESTRING (-0.209121 51.491026,-0.197574 51.499606", "From Gwendwr Road, West Kensington to Phillimore Gardens, Kensington"
"LINESTRING (-0.195455 51.500401,-0.197574 51.499606", "From Argyll Road, Kensington to Phillimore Gardens, Kensington"
"LINESTRING (-0.19617 51.490853,-0.197574 51.499606", "From Trebovir Road, Earl's Court to Phillimore Gardens, Kensington"
"LINESTRING (-0.236769 51.494223,-0.197574 51.499606", "From Ravenscourt Park Station, Hammersmith to Phillimore Gardens, Kensington"
"LINESTRING (-0.178656 51.501432,-0.197574 51.499606", "From Kensington Gore, Knightsbridge to Phillimore Gardens, Kensington"
"LINESTRING (-0.191462 51.501364,-0.197574 51.499606", "From Derry Street, Kensington to Phillimore Gardens, Kensington"
"LINESTRING (-0.199004 51.506584,-0.197574 51.499606", "From Campden Hill Road, Notting Hill to Phillimore Gardens, Kensington"
"LINESTRING (-0.218337 51.506256,-0.197574 51.499606", "From Westfield Southern Terrace ,Shepherd's Bush to Phillimore Gardens, Kensington"
"LINESTRING (-0.061698 51.4954,-0.197574 51.499606", "From Clements Road, Bermondsey to Phillimore Gardens, Kensington"
"LINESTRING (-0.173881 51.494412,-0.197574 51.499606", "From South Kensington Station, South Kensington to Phillimore Gardens, Kensington"
