"LINESTRING (-0.112432 51.526599,-0.10997 51.529163", "From Margery Street, Clerkenwell to River Street , Clerkenwell"
"LINESTRING (-0.102757 51.536384,-0.10997 51.529163", "From Islington Green, Angel to River Street , Clerkenwell"
"LINESTRING (-0.108657 51.51795,-0.10997 51.529163", "From Holborn Circus, Holborn to River Street , Clerkenwell"
"LINESTRING (-0.075375 51.528187,-0.10997 51.529163", "From Columbia Road, Shoreditch to River Street , Clerkenwell"
"LINESTRING (-0.099981 51.532661,-0.10997 51.529163", "From Graham Street, Angel to River Street , Clerkenwell"
"LINESTRING (-0.113001 51.50486,-0.10997 51.529163", "From Waterloo Road, South Bank to River Street , Clerkenwell"
"LINESTRING (-0.102757 51.536384,-0.10997 51.529163", "From Islington Green, Angel to River Street , Clerkenwell"
"LINESTRING (-0.113001 51.50486,-0.10997 51.529163", "From Waterloo Road, South Bank to River Street , Clerkenwell"
"LINESTRING (-0.099981 51.532661,-0.10997 51.529163", "From Graham Street, Angel to River Street , Clerkenwell"
"LINESTRING (-0.107927 51.513821,-0.10997 51.529163", "From Bouverie Street, Temple to River Street , Clerkenwell"
"LINESTRING (-0.103604 51.517334,-0.10997 51.529163", "From Snow Hill, Farringdon to River Street , Clerkenwell"
"LINESTRING (-0.130431 51.52168,-0.10997 51.529163", "From Malet Street, Bloomsbury to River Street , Clerkenwell"
"LINESTRING (-0.154701 51.520583,-0.10997 51.529163", "From Paddington Street, Marylebone to River Street , Clerkenwell"
"LINESTRING (-0.125078 51.534667,-0.10997 51.529163", "From Good's Way, King's Cross to River Street , Clerkenwell"
"LINESTRING (-0.138846 51.510048,-0.10997 51.529163", "From Sackville Street, Mayfair to River Street , Clerkenwell"
"LINESTRING (-0.202608 51.51632,-0.197574 51.499606", "From All Saints Church, Portobello to Phillimore Gardens, Kensington"
"LINESTRING (-0.229116 51.492084,-0.197574 51.499606", "From Bridge Avenue, Hammersmith to Phillimore Gardens, Kensington"
"LINESTRING (-0.18267 51.494185,-0.197574 51.499606", "From Gloucester Road Station, South Kensington to Phillimore Gardens, Kensington"
"LINESTRING (-0.211316 51.500088,-0.197574 51.499606", "From Russell Gardens, Olympia to Phillimore Gardens, Kensington"
"LINESTRING (-0.139625 51.490962,-0.197574 51.499606", "From Gloucester Street, Pimlico to Phillimore Gardens, Kensington"
"LINESTRING (-0.120718 51.511968,-0.197574 51.499606", "From Tavistock Street, Covent Garden to Phillimore Gardens, Kensington"
"LINESTRING (-0.150181 51.536922,-0.197574 51.499606", "From London Zoo Car Park, The Regent's Park to Phillimore Gardens, Kensington"
"LINESTRING (-0.150181 51.536922,-0.197574 51.499606", "From London Zoo Car Park, The Regent's Park to Phillimore Gardens, Kensington"
"LINESTRING (-0.11548 51.528915,-0.197574 51.499606", "From Great Percy Street, Clerkenwell to Phillimore Gardens, Kensington"
"LINESTRING (-0.200742 51.502319,-0.197574 51.499606", "From Holland Park, Kensington to Phillimore Gardens, Kensington"
"LINESTRING (-0.205991 51.501391,-0.197574 51.499606", "From Abbotsbury Road, Holland Park to Phillimore Gardens, Kensington"
"LINESTRING (-0.142844 51.506613,-0.197574 51.499606", "From Green Park Station, Mayfair to Phillimore Gardens, Kensington"
"LINESTRING (-0.163347 51.474392,-0.197574 51.499606", "From Albert Bridge Road, Battersea Park to Phillimore Gardens, Kensington"
"LINESTRING (-0.199783 51.472817,-0.197574 51.499606", "From Parson's Green , Parson's Green to Phillimore Gardens, Kensington"
"LINESTRING (-0.200742 51.502319,-0.197574 51.499606", "From Holland Park, Kensington to Phillimore Gardens, Kensington"
"LINESTRING (-0.18498 51.501737,-0.197574 51.499606", "From De Vere Gardens, Kensington to Phillimore Gardens, Kensington"
"LINESTRING (-0.228188 51.494499,-0.197574 51.499606", "From Southerton Road, Hammersmith to Phillimore Gardens, Kensington"
"LINESTRING (-0.21985 51.493267,-0.197574 51.499606", "From Hammersmith Road, Hammersmith to Phillimore Gardens, Kensington"
"LINESTRING (-0.214428 51.486062,-0.197574 51.499606", "From Greyhound Road, Hammersmith to Phillimore Gardens, Kensington"
"LINESTRING (-0.149569 51.50274,-0.197574 51.499606", "From Wellington Arch, Hyde Park to Phillimore Gardens, Kensington"
"LINESTRING (-0.226606 51.488108,-0.197574 51.499606", "From Crisp Road, Hammersmith to Phillimore Gardens, Kensington"
"LINESTRING (-0.158456 51.502953,-0.197574 51.499606", "From Albert Gate, Hyde Park to Phillimore Gardens, Kensington"
"LINESTRING (-0.179854 51.501715,-0.197574 51.499606", "From Queen's Gate, Kensington Gardens to Phillimore Gardens, Kensington"
"LINESTRING (-0.142844 51.506613,-0.197574 51.499606", "From Green Park Station, Mayfair to Phillimore Gardens, Kensington"
"LINESTRING (-0.173757 51.496471,-0.197574 51.499606", "From Exhibition Road Museums 1, South Kensington to Phillimore Gardens, Kensington"
"LINESTRING (-0.197245 51.497387,-0.197574 51.499606", "From Abingdon Villas, Kensington to Phillimore Gardens, Kensington"
"LINESTRING (-0.205991 51.501391,-0.197574 51.499606", "From Abbotsbury Road, Holland Park to Phillimore Gardens, Kensington"
"LINESTRING (-0.200742 51.502319,-0.197574 51.499606", "From Holland Park, Kensington to Phillimore Gardens, Kensington"
"LINESTRING (-0.097441 51.511961,-0.197574 51.499606", "From Queen Victoria Street, St. Paul's to Phillimore Gardens, Kensington"
"LINESTRING (-0.178433 51.492479,-0.197574 51.499606", "From Queen's Gate (South), South Kensington to Phillimore Gardens, Kensington"
