"LINESTRING (-0.142844 51.506613,-0.10997 51.529163", "From Green Park Station, Mayfair to River Street , Clerkenwell"
"LINESTRING (-0.104778 51.504044,-0.10997 51.529163", "From Southwark Station 2, Southwark to River Street , Clerkenwell"
"LINESTRING (-0.115057 51.512582,-0.10997 51.529163", "From Strand, Strand to River Street , Clerkenwell"
"LINESTRING (-0.096317 51.526008,-0.10997 51.529163", "From Finsbury Leisure Centre, St. Luke's to River Street , Clerkenwell"
"LINESTRING (-0.106408 51.530515,-0.10997 51.529163", "From Chadwell Street, Angel to River Street , Clerkenwell"
"LINESTRING (-0.10997 51.529163,-0.10997 51.529163", "From River Street , Clerkenwell to River Street , Clerkenwell"
"LINESTRING (-0.062546 51.535678,-0.10997 51.529163", "From Regent's Row , Haggerston to River Street , Clerkenwell"
"LINESTRING (-0.141423 51.514499,-0.10997 51.529163", "From Little Argyll Street, West End to River Street , Clerkenwell"
"LINESTRING (-0.158264 51.514577,-0.10997 51.529163", "From Old Quebec Street, Marylebone to River Street , Clerkenwell"
"LINESTRING (-0.028155 51.533283,-0.10997 51.529163", "From Hewison Street, Old Ford to River Street , Clerkenwell"
"LINESTRING (-0.079249 51.518908,-0.10997 51.529163", "From Brushfield Street, Liverpool Street to River Street , Clerkenwell"
"LINESTRING (-0.114079 51.522264,-0.10997 51.529163", "From Northington Street , Holborn to River Street , Clerkenwell"
"LINESTRING (-0.191462 51.501364,-0.197574 51.499606", "From Derry Street, Kensington to Phillimore Gardens, Kensington"
"LINESTRING (-0.221791 51.49968,-0.197574 51.499606", "From Blythe Road West, Shepherd's Bush to Phillimore Gardens, Kensington"
"LINESTRING (-0.18119 51.490945,-0.197574 51.499606", "From Old Brompton Road, South Kensington to Phillimore Gardens, Kensington"
"LINESTRING (-0.18119 51.490945,-0.197574 51.499606", "From Old Brompton Road, South Kensington to Phillimore Gardens, Kensington"
"LINESTRING (-0.222456 51.488144,-0.197574 51.499606", "From Beryl Road, Hammersmith to Phillimore Gardens, Kensington"
"LINESTRING (-0.126021 51.508103,-0.197574 51.499606", "From Craven Street, Strand to Phillimore Gardens, Kensington"
"LINESTRING (-0.216573 51.466907,-0.197574 51.499606", "From Putney Pier, Wandsworth to Phillimore Gardens, Kensington"
"LINESTRING (-0.123179 51.506543,-0.197574 51.499606", "From Whitehall Place, Strand to Phillimore Gardens, Kensington"
"LINESTRING (-0.155349 51.502757,-0.197574 51.499606", "From Knightsbridge, Hyde Park to Phillimore Gardens, Kensington"
"LINESTRING (-0.18119 51.490945,-0.197574 51.499606", "From Old Brompton Road, South Kensington to Phillimore Gardens, Kensington"
"LINESTRING (-0.191496 51.503157,-0.197574 51.499606", "From Kensington Church Street, Kensington to Phillimore Gardens, Kensington"
"LINESTRING (-0.222293 51.501594,-0.197574 51.499606", "From Shepherd's Bush Road North, Shepherd's Bush to Phillimore Gardens, Kensington"
"LINESTRING (-0.193068 51.500397,-0.197574 51.499606", "From Wright's Lane, Kensington to Phillimore Gardens, Kensington"
"LINESTRING (-0.202038 51.48357,-0.197574 51.499606", "From Coomer Place, West Kensington to Phillimore Gardens, Kensington"
"LINESTRING (-0.192538 51.504723,-0.197574 51.499606", "From Vicarage Gate, Kensington to Phillimore Gardens, Kensington"
"LINESTRING (-0.192538 51.504723,-0.197574 51.499606", "From Vicarage Gate, Kensington to Phillimore Gardens, Kensington"
"LINESTRING (-0.197574 51.499606,-0.197574 51.499606", "From Phillimore Gardens, Kensington to Phillimore Gardens, Kensington"
"LINESTRING (-0.194392 51.501945,-0.197574 51.499606", "From Kensington Town Hall, Kensington to Phillimore Gardens, Kensington"
"LINESTRING (-0.209494 51.498157,-0.197574 51.499606", "From Kensington Olympia Station, Olympia to Phillimore Gardens, Kensington"
"LINESTRING (-0.114686 51.506133,-0.197574 51.499606", "From Belvedere Road 1, South Bank to Phillimore Gardens, Kensington"
"LINESTRING (-0.174347 51.476964,-0.197574 51.499606", "From Battersea Church Road, Battersea to Phillimore Gardens, Kensington"
"LINESTRING (-0.216104 51.50659,-0.197574 51.499606", "From Queensdale Road, Shepherd's Bush to Phillimore Gardens, Kensington"
