"LINESTRING (-0.151359 51.522008,-0.10997 51.529163", "From Beaumont Street, Marylebone to River Street , Clerkenwell"
"LINESTRING (-0.100791 51.518218,-0.10997 51.529163", "From West Smithfield Rotunda, Farringdon to River Street , Clerkenwell"
"LINESTRING (-0.11655 51.51824,-0.10997 51.529163", "From Red Lion Street, Holborn to River Street , Clerkenwell"
"LINESTRING (-0.102757 51.536384,-0.10997 51.529163", "From Islington Green, Angel to River Street , Clerkenwell"
"LINESTRING (-0.109914 51.531666,-0.10997 51.529163", "From Claremont Square, Angel to River Street , Clerkenwell"
"LINESTRING (-0.094934 51.522954,-0.10997 51.529163", "From Roscoe Street, St. Luke's to River Street , Clerkenwell"
"LINESTRING (-0.048017 51.531127,-0.10997 51.529163", "From Old Ford Road, Bethnal Green to River Street , Clerkenwell"
"LINESTRING (-0.112824 51.503791,-0.10997 51.529163", "From Waterloo Station 3, Waterloo to River Street , Clerkenwell"
"LINESTRING (-0.135777 51.51953,-0.10997 51.529163", "From Charlotte Street, Fitzrovia to River Street , Clerkenwell"
"LINESTRING (-0.135025 51.518162,-0.10997 51.529163", "From Rathbone Street, Fitzrovia to River Street , Clerkenwell"
"LINESTRING (-0.132328 51.515631,-0.10997 51.529163", "From Soho Square , Soho to River Street , Clerkenwell"
"LINESTRING (-0.090847 51.525893,-0.10997 51.529163", "From Bath Street, St. Luke's to River Street , Clerkenwell"
"LINESTRING (-0.048017 51.531127,-0.10997 51.529163", "From Old Ford Road, Bethnal Green to River Street , Clerkenwell"
"LINESTRING (-0.075885 51.536585,-0.10997 51.529163", "From Dunston Road , Haggerston to River Street , Clerkenwell"
"LINESTRING (-0.201554 51.512136,-0.10997 51.529163", "From Chepstow Villas, Notting Hill to River Street , Clerkenwell"
"LINESTRING (-0.11934 51.531066,-0.10997 51.529163", "From Northdown Street, King's Cross to River Street , Clerkenwell"
"LINESTRING (-0.048017 51.531127,-0.10997 51.529163", "From Old Ford Road, Bethnal Green to River Street , Clerkenwell"
"LINESTRING (-0.10527 51.515809,-0.10997 51.529163", "From Stonecutter Street, Holborn to River Street , Clerkenwell"
"LINESTRING (-0.191462 51.501364,-0.197574 51.499606", "From Derry Street, Kensington to Phillimore Gardens, Kensington"
"LINESTRING (-0.178433 51.492479,-0.197574 51.499606", "From Queen's Gate (South), South Kensington to Phillimore Gardens, Kensington"
"LINESTRING (-0.222456 51.488144,-0.197574 51.499606", "From Beryl Road, Hammersmith to Phillimore Gardens, Kensington"
"LINESTRING (-0.214762 51.5129,-0.197574 51.499606", "From Grenfell Road, Avondale to Phillimore Gardens, Kensington"
"LINESTRING (-0.199004 51.506584,-0.197574 51.499606", "From Campden Hill Road, Notting Hill to Phillimore Gardens, Kensington"
"LINESTRING (-0.193068 51.500397,-0.197574 51.499606", "From Wright's Lane, Kensington to Phillimore Gardens, Kensington"
"LINESTRING (-0.191496 51.503157,-0.197574 51.499606", "From Kensington Church Street, Kensington to Phillimore Gardens, Kensington"
"LINESTRING (-0.204815 51.484386,-0.197574 51.499606", "From Normand Park, West Kensington to Phillimore Gardens, Kensington"
"LINESTRING (-0.178433 51.492479,-0.197574 51.499606", "From Queen's Gate (South), South Kensington to Phillimore Gardens, Kensington"
"LINESTRING (-0.191496 51.503157,-0.197574 51.499606", "From Kensington Church Street, Kensington to Phillimore Gardens, Kensington"
"LINESTRING (-0.205535 51.507481,-0.197574 51.499606", "From Lansdowne Road, Ladbroke Grove to Phillimore Gardens, Kensington"
"LINESTRING (-0.169821 51.466633,-0.197574 51.499606", "From Falcon Road, Clapham Junction to Phillimore Gardens, Kensington"
"LINESTRING (-0.200742 51.502319,-0.197574 51.499606", "From Holland Park, Kensington to Phillimore Gardens, Kensington"
"LINESTRING (-0.151296 51.50923,-0.197574 51.499606", "From South Audley Street, Mayfair to Phillimore Gardens, Kensington"
"LINESTRING (-0.061698 51.4954,-0.197574 51.499606", "From Clements Road, Bermondsey to Phillimore Gardens, Kensington"
"LINESTRING (-0.07235 51.492668,-0.197574 51.499606", "From Harris Academy, Bermondsey to Phillimore Gardens, Kensington"
"LINESTRING (-0.19096 51.51244,-0.197574 51.499606", "From Ilchester Gardens, Bayswater to Phillimore Gardens, Kensington"
"LINESTRING (-0.139625 51.490962,-0.197574 51.499606", "From Gloucester Street, Pimlico to Phillimore Gardens, Kensington"
"LINESTRING (-0.215808 51.503802,-0.197574 51.499606", "From Hansard Mews, Holland Park to Phillimore Gardens, Kensington"
"LINESTRING (-0.193764 51.508605,-0.197574 51.499606", "From Palace Gardens Terrace, Notting Hill to Phillimore Gardens, Kensington"
"LINESTRING (-0.208565 51.515108,-0.197574 51.499606", "From Blenheim Crescent, Ladbroke Grove to Phillimore Gardens, Kensington"
"LINESTRING (-0.217515 51.500353,-0.197574 51.499606", "From Richmond Way, Shepherd's Bush to Phillimore Gardens, Kensington"
"LINESTRING (-0.194392 51.501945,-0.197574 51.499606", "From Kensington Town Hall, Kensington to Phillimore Gardens, Kensington"
"LINESTRING (-0.135635 51.488226,-0.197574 51.499606", "From St. George's Square, Pimlico to Phillimore Gardens, Kensington"
"LINESTRING (-0.226606 51.488108,-0.197574 51.499606", "From Crisp Road, Hammersmith to Phillimore Gardens, Kensington"
"LINESTRING (-0.135635 51.488226,-0.197574 51.499606", "From St. George's Square, Pimlico to Phillimore Gardens, Kensington"
"LINESTRING (-0.191496 51.503157,-0.197574 51.499606", "From Kensington Church Street, Kensington to Phillimore Gardens, Kensington"
"LINESTRING (-0.216573 51.466907,-0.197574 51.499606", "From Putney Pier, Wandsworth to Phillimore Gardens, Kensington"
"LINESTRING (-0.061698 51.4954,-0.197574 51.499606", "From Clements Road, Bermondsey to Phillimore Gardens, Kensington"
"LINESTRING (-0.205535 51.507481,-0.197574 51.499606", "From Lansdowne Road, Ladbroke Grove to Phillimore Gardens, Kensington"
"LINESTRING (-0.157436 51.512276,-0.197574 51.499606", "From Green Street, Mayfair to Phillimore Gardens, Kensington"
"LINESTRING (-0.195455 51.500401,-0.197574 51.499606", "From Argyll Road, Kensington to Phillimore Gardens, Kensington"
"LINESTRING (-0.215804 51.494347,-0.197574 51.499606", "From Brook Green South, Brook Green to Phillimore Gardens, Kensington"
"LINESTRING (-0.21985 51.493267,-0.197574 51.499606", "From Hammersmith Road, Hammersmith to Phillimore Gardens, Kensington"
"LINESTRING (-0.135635 51.488226,-0.197574 51.499606", "From St. George's Square, Pimlico to Phillimore Gardens, Kensington"
"LINESTRING (-0.209494 51.498157,-0.197574 51.499606", "From Kensington Olympia Station, Olympia to Phillimore Gardens, Kensington"
