"LINESTRING (-0.120202 51.523346,-0.10997 51.529163", "From Guilford Street , Bloomsbury to River Street , Clerkenwell"
"LINESTRING (-0.120202 51.523346,-0.10997 51.529163", "From Guilford Street , Bloomsbury to River Street , Clerkenwell"
"LINESTRING (-0.122219 51.51477,-0.10997 51.529163", "From Drury Lane, Covent Garden to River Street , Clerkenwell"
"LINESTRING (-0.10997 51.529163,-0.10997 51.529163", "From River Street , Clerkenwell to River Street , Clerkenwell"
"LINESTRING (-0.113134 51.483145,-0.10997 51.529163", "From Kennington Oval, Oval to River Street , Clerkenwell"
"LINESTRING (-0.124121 51.523418,-0.10997 51.529163", "From Russell Square Station, Bloomsbury to River Street , Clerkenwell"
"LINESTRING (-0.113864 51.504027,-0.10997 51.529163", "From Waterloo Station 1, Waterloo to River Street , Clerkenwell"
"LINESTRING (-0.118295 51.52728,-0.10997 51.529163", "From Ampton Street , Clerkenwell to River Street , Clerkenwell"
"LINESTRING (-0.10454 51.505461,-0.10997 51.529163", "From Blackfriars Road, Southwark to River Street , Clerkenwell"
"LINESTRING (-0.089887 51.520858,-0.10997 51.529163", "From Bunhill Row, Moorgate to River Street , Clerkenwell"
"LINESTRING (-0.108028 51.518825,-0.10997 51.529163", "From Hatton Garden, Holborn to River Street , Clerkenwell"
"LINESTRING (-0.111014 51.493686,-0.10997 51.529163", "From Walnut Tree Walk, Vauxhall to River Street , Clerkenwell"
"LINESTRING (-0.08249 51.53558,-0.10997 51.529163", "From Pitfield Street North,Hoxton to River Street , Clerkenwell"
"LINESTRING (-0.225787 51.514767,-0.197574 51.499606", "From BBC White City, White City to Phillimore Gardens, Kensington"
"LINESTRING (-0.154106 51.517703,-0.197574 51.499606", "From George Street, Marylebone to Phillimore Gardens, Kensington"
"LINESTRING (-0.150817 51.505426,-0.197574 51.499606", "From Park Lane, Mayfair to Phillimore Gardens, Kensington"
"LINESTRING (-0.193068 51.500397,-0.197574 51.499606", "From Wright's Lane, Kensington to Phillimore Gardens, Kensington"
"LINESTRING (-0.223852 51.483732,-0.197574 51.499606", "From Rainville Road, Hammersmith to Phillimore Gardens, Kensington"
"LINESTRING (-0.179702 51.499428,-0.197574 51.499606", "From Imperial College, Knightsbridge to Phillimore Gardens, Kensington"
"LINESTRING (-0.17306 51.505014,-0.197574 51.499606", "From Serpentine Car Park, Hyde Park to Phillimore Gardens, Kensington"
"LINESTRING (-0.131213 51.513103,-0.197574 51.499606", "From Frith Street, Soho to Phillimore Gardens, Kensington"
