"LINESTRING (-0.112824 51.503791,-0.10997 51.529163", "From Waterloo Station 3, Waterloo to River Street , Clerkenwell"
"LINESTRING (-0.082422 51.516154,-0.10997 51.529163", "From Wormwood Street, Liverpool Street to River Street , Clerkenwell"
"LINESTRING (-0.131161 51.52505,-0.10997 51.529163", "From Taviton Street, Bloomsbury to River Street , Clerkenwell"
"LINESTRING (-0.088285 51.519069,-0.10997 51.529163", "From Moorfields, Moorgate to River Street , Clerkenwell"
"LINESTRING (-0.106992 51.534504,-0.10997 51.529163", "From Liverpool Road (N1 Centre), Angel to River Street , Clerkenwell"
"LINESTRING (-0.048017 51.531127,-0.10997 51.529163", "From Old Ford Road, Bethnal Green to River Street , Clerkenwell"
"LINESTRING (-0.106992 51.534504,-0.10997 51.529163", "From Liverpool Road (N1 Centre), Angel to River Street , Clerkenwell"
"LINESTRING (-0.124121 51.523418,-0.10997 51.529163", "From Russell Square Station, Bloomsbury to River Street , Clerkenwell"
"LINESTRING (-0.122502 51.523951,-0.10997 51.529163", "From Brunswick Square, Bloomsbury to River Street , Clerkenwell"
"LINESTRING (-0.117863 51.515208,-0.10997 51.529163", "From Sardinia Street, Holborn to River Street , Clerkenwell"
"LINESTRING (-0.026768 51.520398,-0.10997 51.529163", "From Ackroyd Drive, Bow to River Street , Clerkenwell"
"LINESTRING (-0.106408 51.530515,-0.10997 51.529163", "From Chadwell Street, Angel to River Street , Clerkenwell"
"LINESTRING (-0.124121 51.523418,-0.10997 51.529163", "From Russell Square Station, Bloomsbury to River Street , Clerkenwell"
"LINESTRING (-0.093421 51.529154,-0.10997 51.529163", "From Windsor Terrace, Hoxton to River Street , Clerkenwell"
"LINESTRING (-0.092176 51.520044,-0.10997 51.529163", "From Barbican Centre, Barbican to River Street , Clerkenwell"
"LINESTRING (-0.120202 51.523346,-0.10997 51.529163", "From Guilford Street , Bloomsbury to River Street , Clerkenwell"
"LINESTRING (-0.190603 51.493631,-0.197574 51.499606", "From Knaresborough Place, Earl's Court to Phillimore Gardens, Kensington"
"LINESTRING (-0.215808 51.503802,-0.197574 51.499606", "From Hansard Mews, Holland Park to Phillimore Gardens, Kensington"
"LINESTRING (-0.190603 51.493631,-0.197574 51.499606", "From Knaresborough Place, Earl's Court to Phillimore Gardens, Kensington"
