"LINESTRING (-0.141423 51.514499,-0.10997 51.529163", "From Little Argyll Street, West End to River Street , Clerkenwell"
"LINESTRING (-0.132328 51.515631,-0.10997 51.529163", "From Soho Square , Soho to River Street , Clerkenwell"
"LINESTRING (-0.179135 51.516417,-0.10997 51.529163", "From Eastbourne Mews, Paddington to River Street , Clerkenwell"
"LINESTRING (-0.10997 51.529163,-0.10997 51.529163", "From River Street , Clerkenwell to River Street , Clerkenwell"
"LINESTRING (-0.10997 51.529163,-0.10997 51.529163", "From River Street , Clerkenwell to River Street , Clerkenwell"
"LINESTRING (-0.147983 51.519167,-0.10997 51.529163", "From New Cavendish Street, Marylebone to River Street , Clerkenwell"
"LINESTRING (-0.098341 51.505409,-0.10997 51.529163", "From Southwark Street, Bankside to River Street , Clerkenwell"
"LINESTRING (-0.074189 51.502279,-0.10997 51.529163", "From Curlew Street, Shad Thames to River Street , Clerkenwell"
"LINESTRING (-0.144228 51.518117,-0.10997 51.529163", "From Broadcasting House, Marylebone to River Street , Clerkenwell"
"LINESTRING (-0.106408 51.530515,-0.10997 51.529163", "From Chadwell Street, Angel to River Street , Clerkenwell"
"LINESTRING (-0.086685 51.517075,-0.10997 51.529163", "From Finsbury Circus, Liverpool Street to River Street , Clerkenwell"
"LINESTRING (-0.09315 51.53356,-0.10997 51.529163", "From Eagle Wharf Road, Hoxton to River Street , Clerkenwell"
"LINESTRING (-0.144228 51.518117,-0.10997 51.529163", "From Broadcasting House, Marylebone to River Street , Clerkenwell"
"LINESTRING (-0.109006 51.521661,-0.10997 51.529163", "From Hatton Wall, Holborn to River Street , Clerkenwell"
"LINESTRING (-0.104298 51.526717,-0.10997 51.529163", "From Finsbury Library , Finsbury to River Street , Clerkenwell"
"LINESTRING (-0.06142 51.532091,-0.10997 51.529163", "From Pritchard's Road, Bethnal Green to River Street , Clerkenwell"
"LINESTRING (-0.222293 51.501594,-0.10997 51.529163", "From Shepherd's Bush Road North, Shepherd's Bush to River Street , Clerkenwell"
"LINESTRING (-0.124826 51.516226,-0.10997 51.529163", "From High Holborn , Covent Garden to River Street , Clerkenwell"
"LINESTRING (-0.190393 51.490163,-0.197574 51.499606", "From Bramham Gardens, Earl's Court to Phillimore Gardens, Kensington"
"LINESTRING (-0.061698 51.4954,-0.197574 51.499606", "From Clements Road, Bermondsey to Phillimore Gardens, Kensington"
"LINESTRING (-0.187402 51.51031,-0.197574 51.499606", "From Queensway, Kensington Gardens to Phillimore Gardens, Kensington"
"LINESTRING (-0.178732 51.493967,-0.197574 51.499606", "From Queen's Gate (Central), South Kensington to Phillimore Gardens, Kensington"
"LINESTRING (-0.190393 51.490163,-0.197574 51.499606", "From Bramham Gardens, Earl's Court to Phillimore Gardens, Kensington"
"LINESTRING (-0.205535 51.507481,-0.197574 51.499606", "From Lansdowne Road, Ladbroke Grove to Phillimore Gardens, Kensington"
"LINESTRING (-0.197574 51.499606,-0.197574 51.499606", "From Phillimore Gardens, Kensington to Phillimore Gardens, Kensington"
"LINESTRING (-0.200742 51.502319,-0.197574 51.499606", "From Holland Park, Kensington to Phillimore Gardens, Kensington"
"LINESTRING (-0.190603 51.493631,-0.197574 51.499606", "From Knaresborough Place, Earl's Court to Phillimore Gardens, Kensington"
"LINESTRING (-0.150181 51.536922,-0.197574 51.499606", "From London Zoo Car Park, The Regent's Park to Phillimore Gardens, Kensington"
"LINESTRING (-0.180246 51.501026,-0.197574 51.499606", "From Queen's Gate (North), Kensington to Phillimore Gardens, Kensington"
"LINESTRING (-0.137043 51.511897,-0.197574 51.499606", "From Golden Square, Soho to Phillimore Gardens, Kensington"
"LINESTRING (-0.190393 51.490163,-0.197574 51.499606", "From Bramham Gardens, Earl's Court to Phillimore Gardens, Kensington"
"LINESTRING (-0.193254 51.476259,-0.197574 51.499606", "From Eel Brook Common, Walham Green to Phillimore Gardens, Kensington"
"LINESTRING (-0.196422 51.509353,-0.197574 51.499606", "From Notting Hill Gate Station, Notting Hill to Phillimore Gardens, Kensington"
"LINESTRING (-0.205991 51.501391,-0.197574 51.499606", "From Abbotsbury Road, Holland Park to Phillimore Gardens, Kensington"
"LINESTRING (-0.1844 51.502042,-0.197574 51.499606", "From Palace Gate, Kensington Gardens to Phillimore Gardens, Kensington"
"LINESTRING (-0.209494 51.498157,-0.197574 51.499606", "From Kensington Olympia Station, Olympia to Phillimore Gardens, Kensington"
"LINESTRING (-0.193068 51.500397,-0.197574 51.499606", "From Wright's Lane, Kensington to Phillimore Gardens, Kensington"
"LINESTRING (-0.208486 51.506465,-0.197574 51.499606", "From Princedale Road , Holland Park to Phillimore Gardens, Kensington"
"LINESTRING (-0.209378 51.489591,-0.197574 51.499606", "From Vereker Road, West Kensington to Phillimore Gardens, Kensington"
"LINESTRING (-0.215808 51.503802,-0.197574 51.499606", "From Hansard Mews, Holland Park to Phillimore Gardens, Kensington"
"LINESTRING (-0.144132 51.493204,-0.197574 51.499606", "From Belgrave Road, Victoria to Phillimore Gardens, Kensington"
"LINESTRING (-0.206029 51.49087,-0.197574 51.499606", "From West Kensington Station, West Kensington to Phillimore Gardens, Kensington"
"LINESTRING (-0.192538 51.504723,-0.197574 51.499606", "From Vicarage Gate, Kensington to Phillimore Gardens, Kensington"
"LINESTRING (-0.228188 51.494499,-0.197574 51.499606", "From Southerton Road, Hammersmith to Phillimore Gardens, Kensington"
"LINESTRING (-0.205284 51.496712,-0.197574 51.499606", "From Warwick Road, Olympia to Phillimore Gardens, Kensington"
"LINESTRING (-0.205991 51.501391,-0.197574 51.499606", "From Abbotsbury Road, Holland Park to Phillimore Gardens, Kensington"
"LINESTRING (-0.212145 51.459715,-0.197574 51.499606", "From Upper Richmond Road, Putney to Phillimore Gardens, Kensington"
"LINESTRING (-0.07235 51.492668,-0.197574 51.499606", "From Harris Academy, Bermondsey to Phillimore Gardens, Kensington"
"LINESTRING (-0.129698 51.500703,-0.197574 51.499606", "From Storey's Gate, Westminster to Phillimore Gardens, Kensington"
"LINESTRING (-0.229116 51.492084,-0.197574 51.499606", "From Bridge Avenue, Hammersmith to Phillimore Gardens, Kensington"
"LINESTRING (-0.197574 51.499606,-0.197574 51.499606", "From Phillimore Gardens, Kensington to Phillimore Gardens, Kensington"
"LINESTRING (-0.195455 51.500401,-0.197574 51.499606", "From Argyll Road, Kensington to Phillimore Gardens, Kensington"
"LINESTRING (-0.137043 51.511897,-0.197574 51.499606", "From Golden Square, Soho to Phillimore Gardens, Kensington"
"LINESTRING (-0.152317 51.499412,-0.197574 51.499606", "From Belgrave Square, Belgravia to Phillimore Gardens, Kensington"
"LINESTRING (-0.206029 51.49087,-0.197574 51.499606", "From West Kensington Station, West Kensington to Phillimore Gardens, Kensington"
"LINESTRING (-0.222456 51.488144,-0.197574 51.499606", "From Beryl Road, Hammersmith to Phillimore Gardens, Kensington"
"LINESTRING (-0.221791 51.49968,-0.197574 51.499606", "From Blythe Road West, Shepherd's Bush to Phillimore Gardens, Kensington"
"LINESTRING (-0.204815 51.484386,-0.197574 51.499606", "From Normand Park, West Kensington to Phillimore Gardens, Kensington"
"LINESTRING (-0.222293 51.501594,-0.197574 51.499606", "From Shepherd's Bush Road North, Shepherd's Bush to Phillimore Gardens, Kensington"
"LINESTRING (-0.223852 51.483732,-0.197574 51.499606", "From Rainville Road, Hammersmith to Phillimore Gardens, Kensington"
"LINESTRING (-0.150181 51.536922,-0.197574 51.499606", "From London Zoo Car Park, The Regent's Park to Phillimore Gardens, Kensington"
"LINESTRING (-0.222293 51.501594,-0.197574 51.499606", "From Shepherd's Bush Road North, Shepherd's Bush to Phillimore Gardens, Kensington"
"LINESTRING (-0.193068 51.500397,-0.197574 51.499606", "From Wright's Lane, Kensington to Phillimore Gardens, Kensington"
"LINESTRING (-0.228188 51.494499,-0.197574 51.499606", "From Southerton Road, Hammersmith to Phillimore Gardens, Kensington"
"LINESTRING (-0.197524 51.511084,-0.197574 51.499606", "From Pembridge Villas, Notting Hill to Phillimore Gardens, Kensington"
"LINESTRING (-0.19617 51.490853,-0.197574 51.499606", "From Trebovir Road, Earl's Court to Phillimore Gardens, Kensington"
"LINESTRING (-0.132845 51.489975,-0.197574 51.499606", "From Rampayne Street, Pimlico to Phillimore Gardens, Kensington"
"LINESTRING (-0.222293 51.501594,-0.197574 51.499606", "From Shepherd's Bush Road North, Shepherd's Bush to Phillimore Gardens, Kensington"
"LINESTRING (-0.229116 51.492084,-0.197574 51.499606", "From Bridge Avenue, Hammersmith to Phillimore Gardens, Kensington"
"LINESTRING (-0.209973 51.481021,-0.197574 51.499606", "From Aintree Street, Fulham to Phillimore Gardens, Kensington"
"LINESTRING (-0.213872 51.51687,-0.197574 51.499606", "From St. Mark's Road, North Kensington to Phillimore Gardens, Kensington"
"LINESTRING (-0.170194 51.489716,-0.197574 51.499606", "From St. Luke's Church, Chelsea to Phillimore Gardens, Kensington"
"LINESTRING (-0.215808 51.503802,-0.197574 51.499606", "From Hansard Mews, Holland Park to Phillimore Gardens, Kensington"
"LINESTRING (-0.228188 51.494499,-0.197574 51.499606", "From Southerton Road, Hammersmith to Phillimore Gardens, Kensington"
"LINESTRING (-0.197524 51.511084,-0.197574 51.499606", "From Pembridge Villas, Notting Hill to Phillimore Gardens, Kensington"
"LINESTRING (-0.197574 51.499606,-0.197574 51.499606", "From Phillimore Gardens, Kensington to Phillimore Gardens, Kensington"
"LINESTRING (-0.183118 51.515607,-0.197574 51.499606", "From Cleveland Gardens, Bayswater to Phillimore Gardens, Kensington"
"LINESTRING (-0.087262 51.506304,-0.084605 51.521283", "From Duke Street Hill, London Bridge to Christopher Street, Liverpool Street"
"LINESTRING (-0.12367 51.471433,-0.084605 51.521283", "From Clapham Road, Lingham Street, Stockwell to Christopher Street, Liverpool Street"
"LINESTRING (-0.07023 51.536654,-0.084605 51.521283", "From Belford House, Haggerston to Christopher Street, Liverpool Street"
"LINESTRING (-0.150481 51.51217,-0.084605 51.521283", "From Grosvenor Square, Mayfair to Christopher Street, Liverpool Street"
"LINESTRING (-0.120202 51.523346,-0.084605 51.521283", "From Guilford Street , Bloomsbury to Christopher Street, Liverpool Street"
"LINESTRING (-0.096191 51.498597,-0.084605 51.521283", "From Harper Road, The Borough to Christopher Street, Liverpool Street"
"LINESTRING (-0.161113 51.522596,-0.084605 51.521283", "From Dorset Square, Marylebone to Christopher Street, Liverpool Street"
"LINESTRING (-0.113864 51.504027,-0.084605 51.521283", "From Waterloo Station 1, Waterloo to Christopher Street, Liverpool Street"
"LINESTRING (-0.102757 51.536384,-0.084605 51.521283", "From Islington Green, Angel to Christopher Street, Liverpool Street"
"LINESTRING (-0.062697 51.518154,-0.084605 51.521283", "From New Road 1 , Whitechapel to Christopher Street, Liverpool Street"
"LINESTRING (-0.149186 51.490491,-0.084605 51.521283", "From Ebury Bridge, Pimlico to Christopher Street, Liverpool Street"
"LINESTRING (-0.08249 51.53558,-0.084605 51.521283", "From Pitfield Street North,Hoxton to Christopher Street, Liverpool Street"
"LINESTRING (-0.10997 51.529163,-0.084605 51.521283", "From River Street , Clerkenwell to Christopher Street, Liverpool Street"
"LINESTRING (-0.085666 51.499075,-0.084605 51.521283", "From Long Lane , Bermondsey to Christopher Street, Liverpool Street"
"LINESTRING (-0.109256 51.526443,-0.084605 51.521283", "From Tysoe Street, Clerkenwell to Christopher Street, Liverpool Street"
"LINESTRING (-0.157183 51.52026,-0.084605 51.521283", "From Crawford Street, Marylebone to Christopher Street, Liverpool Street"
"LINESTRING (-0.100292 51.501732,-0.084605 51.521283", "From Great Suffolk Street, The Borough to Christopher Street, Liverpool Street"
"LINESTRING (-0.023565 51.515427,-0.084605 51.521283", "From Stainsby Road , Poplar to Christopher Street, Liverpool Street"
"LINESTRING (-0.084605 51.521283,-0.084605 51.521283", "From Christopher Street, Liverpool Street to Christopher Street, Liverpool Street"
"LINESTRING (-0.127575 51.495805,-0.084605 51.521283", "From Smith Square, Westminster to Christopher Street, Liverpool Street"
"LINESTRING (-0.132053 51.518587,-0.120973 51.530059", "From Bayley Street , Bloomsbury to St. Chad's Street, King's Cross"
"LINESTRING (-0.120718 51.511968,-0.120973 51.530059", "From Tavistock Street, Covent Garden to St. Chad's Street, King's Cross"
"LINESTRING (-0.09294 51.51397,-0.120973 51.530059", "From Cheapside, Bank to St. Chad's Street, King's Cross"
"LINESTRING (-0.147983 51.519167,-0.120973 51.530059", "From New Cavendish Street, Marylebone to St. Chad's Street, King's Cross"
"LINESTRING (-0.137694 51.514667,-0.120973 51.530059", "From Great Marlborough St, Soho to St. Chad's Street, King's Cross"
"LINESTRING (-0.119558 51.528279,-0.120973 51.530059", "From Cromer Street, Bloomsbury to St. Chad's Street, King's Cross"
"LINESTRING (-0.138072 51.517344,-0.120973 51.530059", "From Wells Street, Fitzrovia to St. Chad's Street, King's Cross"
"LINESTRING (-0.120973 51.530059,-0.120973 51.530059", "From St. Chad's Street, King's Cross to St. Chad's Street, King's Cross"
"LINESTRING (-0.08066 51.514225,-0.120973 51.530059", "From St. Mary Axe, Aldgate to St. Chad's Street, King's Cross"
"LINESTRING (-0.122502 51.523951,-0.120973 51.530059", "From Brunswick Square, Bloomsbury to St. Chad's Street, King's Cross"
"LINESTRING (-0.120718 51.511968,-0.120973 51.530059", "From Tavistock Street, Covent Garden to St. Chad's Street, King's Cross"
"LINESTRING (-0.132053 51.518587,-0.120973 51.530059", "From Bayley Street , Bloomsbury to St. Chad's Street, King's Cross"
