"LINESTRING (-0.078869 51.521113,-0.10997 51.529163", "From Norton Folgate, Liverpool Street to River Street , Clerkenwell"
"LINESTRING (-0.090847 51.525893,-0.10997 51.529163", "From Bath Street, St. Luke's to River Street , Clerkenwell"
"LINESTRING (-0.090075 51.517842,-0.10997 51.529163", "From Fore Street, Guildhall to River Street , Clerkenwell"
"LINESTRING (-0.104708 51.52326,-0.10997 51.529163", "From Clerkenwell Green, Clerkenwell to River Street , Clerkenwell"
"LINESTRING (-0.131773 51.506633,-0.10997 51.529163", "From Waterloo Place, St. James's to River Street , Clerkenwell"
"LINESTRING (-0.090075 51.517842,-0.10997 51.529163", "From Fore Street, Guildhall to River Street , Clerkenwell"
"LINESTRING (-0.10834 51.52352,-0.10997 51.529163", "From Farringdon Lane, Clerkenwell to River Street , Clerkenwell"
"LINESTRING (-0.108028 51.518825,-0.10997 51.529163", "From Hatton Garden, Holborn to River Street , Clerkenwell"
"LINESTRING (-0.069743 51.528222,-0.10997 51.529163", "From Wellington Row, Bethnal Green to River Street , Clerkenwell"
"LINESTRING (-0.120202 51.523346,-0.10997 51.529163", "From Guilford Street , Bloomsbury to River Street , Clerkenwell"
"LINESTRING (-0.097441 51.511961,-0.10997 51.529163", "From Queen Victoria Street, St. Paul's to River Street , Clerkenwell"
"LINESTRING (-0.088285 51.519069,-0.10997 51.529163", "From Moorfields, Moorgate to River Street , Clerkenwell"
"LINESTRING (-0.143495 51.509992,-0.197574 51.499606", "From Grafton Street, Mayfair to Phillimore Gardens, Kensington"
"LINESTRING (-0.191462 51.501364,-0.197574 51.499606", "From Derry Street, Kensington to Phillimore Gardens, Kensington"
"LINESTRING (-0.069542 51.512363,-0.197574 51.499606", "From Leman Street, Aldgate to Phillimore Gardens, Kensington"
"LINESTRING (-0.195455 51.500401,-0.197574 51.499606", "From Argyll Road, Kensington to Phillimore Gardens, Kensington"
"LINESTRING (-0.147301 51.514105,-0.197574 51.499606", "From Woodstock Street, Mayfair to Phillimore Gardens, Kensington"
"LINESTRING (-0.187842 51.509908,-0.197574 51.499606", "From Black Lion Gate, Kensington Gardens to Phillimore Gardens, Kensington"
"LINESTRING (-0.194392 51.501945,-0.197574 51.499606", "From Kensington Town Hall, Kensington to Phillimore Gardens, Kensington"
"LINESTRING (-0.142345 51.510662,-0.197574 51.499606", "From Clifford Street, Mayfair to Phillimore Gardens, Kensington"
"LINESTRING (-0.202038 51.48357,-0.197574 51.499606", "From Coomer Place, West Kensington to Phillimore Gardens, Kensington"
"LINESTRING (-0.209494 51.498157,-0.197574 51.499606", "From Kensington Olympia Station, Olympia to Phillimore Gardens, Kensington"
"LINESTRING (-0.191803 51.473611,-0.197574 51.499606", "From Sandilands Road, Walham Green to Phillimore Gardens, Kensington"
"LINESTRING (-0.173881 51.494412,-0.197574 51.499606", "From South Kensington Station, South Kensington to Phillimore Gardens, Kensington"
"LINESTRING (-0.193764 51.508605,-0.197574 51.499606", "From Palace Gardens Terrace, Notting Hill to Phillimore Gardens, Kensington"
"LINESTRING (-0.180246 51.501026,-0.197574 51.499606", "From Queen's Gate (North), Kensington to Phillimore Gardens, Kensington"
"LINESTRING (-0.150817 51.505426,-0.197574 51.499606", "From Park Lane, Mayfair to Phillimore Gardens, Kensington"
"LINESTRING (-0.180246 51.501026,-0.197574 51.499606", "From Queen's Gate (North), Kensington to Phillimore Gardens, Kensington"
"LINESTRING (-0.158456 51.502953,-0.197574 51.499606", "From Albert Gate, Hyde Park to Phillimore Gardens, Kensington"
"LINESTRING (-0.179702 51.499428,-0.197574 51.499606", "From Imperial College, Knightsbridge to Phillimore Gardens, Kensington"
"LINESTRING (-0.164786 51.477292,-0.197574 51.499606", "From Ethelburga Estate, Battersea Park to Phillimore Gardens, Kensington"
"LINESTRING (-0.158456 51.502953,-0.197574 51.499606", "From Albert Gate, Hyde Park to Phillimore Gardens, Kensington"
"LINESTRING (-0.170329 51.477684,-0.197574 51.499606", "From Westbridge Road, Battersea to Phillimore Gardens, Kensington"
"LINESTRING (-0.194757 51.493343,-0.197574 51.499606", "From Nevern Place, Earl's Court to Phillimore Gardens, Kensington"
"LINESTRING (-0.236769 51.494223,-0.197574 51.499606", "From Ravenscourt Park Station, Hammersmith to Phillimore Gardens, Kensington"
"LINESTRING (-0.225787 51.514767,-0.197574 51.499606", "From BBC White City, White City to Phillimore Gardens, Kensington"
"LINESTRING (-0.197524 51.511084,-0.197574 51.499606", "From Pembridge Villas, Notting Hill to Phillimore Gardens, Kensington"
"LINESTRING (-0.192404 51.496481,-0.197574 51.499606", "From Marloes Road, Kensington to Phillimore Gardens, Kensington"
"LINESTRING (-0.193764 51.508605,-0.197574 51.499606", "From Palace Gardens Terrace, Notting Hill to Phillimore Gardens, Kensington"
"LINESTRING (-0.143495 51.509992,-0.197574 51.499606", "From Grafton Street, Mayfair to Phillimore Gardens, Kensington"
"LINESTRING (-0.176415 51.499806,-0.197574 51.499606", "From Prince Consort Road, Knightsbridge to Phillimore Gardens, Kensington"
"LINESTRING (-0.216573 51.466907,-0.197574 51.499606", "From Putney Pier, Wandsworth to Phillimore Gardens, Kensington"
"LINESTRING (-0.18498 51.501737,-0.197574 51.499606", "From De Vere Gardens, Kensington to Phillimore Gardens, Kensington"
"LINESTRING (-0.209494 51.498157,-0.197574 51.499606", "From Kensington Olympia Station, Olympia to Phillimore Gardens, Kensington"
"LINESTRING (-0.196422 51.509353,-0.197574 51.499606", "From Notting Hill Gate Station, Notting Hill to Phillimore Gardens, Kensington"
"LINESTRING (-0.155349 51.502757,-0.197574 51.499606", "From Knightsbridge, Hyde Park to Phillimore Gardens, Kensington"
"LINESTRING (-0.193764 51.508605,-0.197574 51.499606", "From Palace Gardens Terrace, Notting Hill to Phillimore Gardens, Kensington"
"LINESTRING (-0.208485 51.478939,-0.197574 51.499606", "From St. Peter's Terrace, Fulham to Phillimore Gardens, Kensington"
"LINESTRING (-0.07235 51.492668,-0.197574 51.499606", "From Harris Academy, Bermondsey to Phillimore Gardens, Kensington"
"LINESTRING (-0.209378 51.489591,-0.197574 51.499606", "From Vereker Road, West Kensington to Phillimore Gardens, Kensington"
"LINESTRING (-0.194757 51.493343,-0.197574 51.499606", "From Nevern Place, Earl's Court to Phillimore Gardens, Kensington"
"LINESTRING (-0.179702 51.499428,-0.197574 51.499606", "From Imperial College, Knightsbridge to Phillimore Gardens, Kensington"
"LINESTRING (-0.170279 51.506451,-0.197574 51.499606", "From Triangle Car Park, Hyde Park to Phillimore Gardens, Kensington"
"LINESTRING (-0.102208 51.526153,-0.084605 51.521283", "From Percival Street, Finsbury to Christopher Street, Liverpool Street"
"LINESTRING (-0.087262 51.506304,-0.084605 51.521283", "From Duke Street Hill, London Bridge to Christopher Street, Liverpool Street"
"LINESTRING (-0.025296 51.527058,-0.084605 51.521283", "From Bow Road Station, Bow to Christopher Street, Liverpool Street"
"LINESTRING (-0.123702 51.506767,-0.084605 51.521283", "From Northumberland Avenue, Strand to Christopher Street, Liverpool Street"
"LINESTRING (-0.09308 51.515735,-0.084605 51.521283", "From The Guildhall, Guildhall to Christopher Street, Liverpool Street"
"LINESTRING (-0.089659 51.52548,-0.084605 51.521283", "From Old Street Station, St. Luke's to Christopher Street, Liverpool Street"
"LINESTRING (-0.096496 51.517821,-0.084605 51.521283", "From Museum of London, Barbican to Christopher Street, Liverpool Street"
"LINESTRING (-0.09734 51.520841,-0.084605 51.521283", "From Aldersgate Street, Barbican to Christopher Street, Liverpool Street"
"LINESTRING (-0.118677 51.5338,-0.084605 51.521283", "From Killick Street, King's Cross to Christopher Street, Liverpool Street"
"LINESTRING (-0.069542 51.512363,-0.084605 51.521283", "From Leman Street, Aldgate to Christopher Street, Liverpool Street"
"LINESTRING (-0.099994 51.522853,-0.084605 51.521283", "From Berry Street, Clerkenwell to Christopher Street, Liverpool Street"
"LINESTRING (-0.055846 51.499169,-0.084605 51.521283", "From Rotherhithe Roundabout, Rotherhithe to Christopher Street, Liverpool Street"
"LINESTRING (-0.130458 51.494816,-0.084605 51.521283", "From Horseferry Road, Westminster to Christopher Street, Liverpool Street"
"LINESTRING (-0.109025 51.534408,-0.084605 51.521283", "From Cloudesley Road, Angel to Christopher Street, Liverpool Street"
