"LINESTRING (-0.145393 51.542138,-0.10997 51.529163", "From Castlehaven Road, Camden Town to River Street , Clerkenwell"
"LINESTRING (-0.10997 51.529163,-0.10997 51.529163", "From River Street , Clerkenwell to River Street , Clerkenwell"
"LINESTRING (-0.087262 51.506304,-0.10997 51.529163", "From Duke Street Hill, London Bridge to River Street , Clerkenwell"
"LINESTRING (-0.124807 51.53724,-0.10997 51.529163", "From Handyside Street, King's Cross to River Street , Clerkenwell"
"LINESTRING (-0.10997 51.529163,-0.10997 51.529163", "From River Street , Clerkenwell to River Street , Clerkenwell"
"LINESTRING (-0.102757 51.536384,-0.10997 51.529163", "From Islington Green, Angel to River Street , Clerkenwell"
"LINESTRING (-0.145393 51.542138,-0.10997 51.529163", "From Castlehaven Road, Camden Town to River Street , Clerkenwell"
"LINESTRING (-0.069743 51.528222,-0.10997 51.529163", "From Wellington Row, Bethnal Green to River Street , Clerkenwell"
"LINESTRING (-0.21985 51.493267,-0.197574 51.499606", "From Hammersmith Road, Hammersmith to Phillimore Gardens, Kensington"
"LINESTRING (-0.147478 51.492369,-0.197574 51.499606", "From Elizabeth Bridge, Victoria to Phillimore Gardens, Kensington"
"LINESTRING (-0.205991 51.501391,-0.197574 51.499606", "From Abbotsbury Road, Holland Park to Phillimore Gardens, Kensington"
"LINESTRING (-0.061698 51.4954,-0.197574 51.499606", "From Clements Road, Bermondsey to Phillimore Gardens, Kensington"
"LINESTRING (-0.214749 51.473036,-0.197574 51.499606", "From Bishop's Avenue, Fulham to Phillimore Gardens, Kensington"
"LINESTRING (-0.205535 51.507481,-0.197574 51.499606", "From Lansdowne Road, Ladbroke Grove to Phillimore Gardens, Kensington"
"LINESTRING (-0.061698 51.4954,-0.197574 51.499606", "From Clements Road, Bermondsey to Phillimore Gardens, Kensington"
"LINESTRING (-0.194392 51.501945,-0.197574 51.499606", "From Kensington Town Hall, Kensington to Phillimore Gardens, Kensington"
"LINESTRING (-0.214749 51.473036,-0.197574 51.499606", "From Bishop's Avenue, Fulham to Phillimore Gardens, Kensington"
"LINESTRING (-0.216305 51.483356,-0.197574 51.499606", "From Everington Street, Fulham to Phillimore Gardens, Kensington"
"LINESTRING (-0.174554 51.499917,-0.197574 51.499606", "From Exhibition Road, Knightsbridge to Phillimore Gardens, Kensington"
"LINESTRING (-0.195455 51.500401,-0.197574 51.499606", "From Argyll Road, Kensington to Phillimore Gardens, Kensington"
"LINESTRING (-0.190393 51.490163,-0.197574 51.499606", "From Bramham Gardens, Earl's Court to Phillimore Gardens, Kensington"
"LINESTRING (-0.196422 51.509353,-0.197574 51.499606", "From Notting Hill Gate Station, Notting Hill to Phillimore Gardens, Kensington"
"LINESTRING (-0.192404 51.496481,-0.197574 51.499606", "From Marloes Road, Kensington to Phillimore Gardens, Kensington"
"LINESTRING (-0.222293 51.501594,-0.197574 51.499606", "From Shepherd's Bush Road North, Shepherd's Bush to Phillimore Gardens, Kensington"
"LINESTRING (-0.216493 51.491093,-0.197574 51.499606", "From Colet Gardens, Hammersmith to Phillimore Gardens, Kensington"
"LINESTRING (-0.199004 51.506584,-0.197574 51.499606", "From Campden Hill Road, Notting Hill to Phillimore Gardens, Kensington"
"LINESTRING (-0.217515 51.500353,-0.197574 51.499606", "From Richmond Way, Shepherd's Bush to Phillimore Gardens, Kensington"
"LINESTRING (-0.205991 51.501391,-0.197574 51.499606", "From Abbotsbury Road, Holland Park to Phillimore Gardens, Kensington"
"LINESTRING (-0.183165 51.474665,-0.197574 51.499606", "From Imperial Wharf Station, Sands End to Phillimore Gardens, Kensington"
"LINESTRING (-0.205535 51.507481,-0.197574 51.499606", "From Lansdowne Road, Ladbroke Grove to Phillimore Gardens, Kensington"
"LINESTRING (-0.228188 51.494499,-0.197574 51.499606", "From Southerton Road, Hammersmith to Phillimore Gardens, Kensington"
"LINESTRING (-0.210941 51.504199,-0.197574 51.499606", "From Addison Road, Holland Park to Phillimore Gardens, Kensington"
"LINESTRING (-0.216104 51.50659,-0.197574 51.499606", "From Queensdale Road, Shepherd's Bush to Phillimore Gardens, Kensington"
"LINESTRING (-0.191496 51.503157,-0.197574 51.499606", "From Kensington Church Street, Kensington to Phillimore Gardens, Kensington"
"LINESTRING (-0.193068 51.500397,-0.197574 51.499606", "From Wright's Lane, Kensington to Phillimore Gardens, Kensington"
"LINESTRING (-0.199004 51.506584,-0.197574 51.499606", "From Campden Hill Road, Notting Hill to Phillimore Gardens, Kensington"
